case:concept:name,observation,time:timestamp
272,b,272
270,b,272
270,d,272
270,f,272
269,f,272
274,f,273
274,c,273
272,f,273
272,c,273
273,f,273
273,c,273
270,f,273
269,c,273
269,f,273
270,c,273
271,f,273
271,c,273
273,d,274
274,d,274
274,b,274
275,d,274
273,b,274
270,b,274
275,b,274
271,b,274
272,b,274
272,d,274
270,d,274
271,d,274
271,c,275
274,f,275
276,c,275
276,f,275
273,f,275
273,c,275
272,c,275
272,f,275
271,f,275
275,c,275
275,f,275
274,c,275
277,d,276
276,a,276
276,d,276
275,a,276
275,d,276
277,a,276
274,d,276
274,a,276
272,d,276
272,a,276
273,d,276
273,a,276
274,f,277
278,f,277
277,f,277
277,e,277
277,b,277
276,f,277
276,e,277
276,b,277
278,b,277
278,e,277
275,f,277
275,e,277
275,b,277
273,e,277
273,f,277
274,b,277
274,e,277
273,b,277
275,c,278
276,c,278
279,c,278
277,c,278
278,c,278
274,c,278
279,d,279
278,d,279
280,d,279
277,d,279
276,d,279
275,d,279
276,f,280
279,f,280
280,f,280
278,f,280
277,f,280
281,f,280
283,c,283
284,c,283
282,c,283
281,c,283
280,c,283
279,c,283
285,d,284
282,d,284
284,d,284
283,d,284
280,d,284
281,d,284
284,f,285
285,b,285
284,b,285
285,f,285
283,b,285
286,b,285
283,f,285
282,f,285
282,b,285
281,f,285
286,f,285
281,b,285
285,c,286
282,c,286
284,c,286
283,c,286
287,c,286
286,c,286
288,d,287
288,b,287
286,b,287
286,d,287
287,b,287
287,d,287
288,a,287
286,a,287
287,a,287
283,b,287
284,b,287
284,a,287
285,d,287
283,d,287
285,b,287
285,a,287
284,d,287
283,a,287
285,b,288
287,b,288
287,e,288
287,c,288
287,d,288
289,d,288
288,e,288
288,c,288
288,d,288
288,f,288
289,b,288
289,e,288
289,c,288
288,b,288
284,b,288
287,f,288
284,c,288
285,e,288
285,c,288
285,d,288
285,f,288
284,f,288
284,d,288
284,e,288
286,b,288
286,e,288
289,f,288
286,d,288
286,f,288
286,c,288
289,b,289
289,c,289
289,d,289
289,f,289
290,b,289
288,f,289
288,d,289
288,c,289
288,b,289
286,d,289
285,c,289
285,d,289
285,f,289
285,b,289
286,b,289
286,f,289
290,c,289
290,d,289
290,f,289
287,b,289
287,c,289
286,c,289
287,d,289
287,f,289
291,c,290
291,b,290
290,f,290
289,d,290
289,c,290
289,f,290
290,d,290
291,f,290
290,c,290
290,b,290
289,b,290
291,d,290
287,c,290
286,b,290
288,b,290
287,d,290
287,b,290
286,f,290
287,f,290
286,c,290
288,d,290
288,f,290
286,d,290
288,c,290
292,c,291
290,f,291
290,d,291
290,c,291
291,f,291
291,d,291
292,d,291
291,c,291
287,f,291
288,f,291
288,d,291
288,c,291
287,c,291
289,d,291
289,c,291
292,f,291
289,f,291
287,d,291
293,f,292
293,d,292
291,f,292
291,d,292
292,f,292
292,d,292
288,f,292
288,d,292
289,d,292
289,f,292
290,f,292
290,d,292
294,c,293
294,a,293
293,f,293
293,c,293
293,a,293
292,c,293
292,a,293
289,a,293
289,c,293
289,f,293
292,f,293
291,a,293
290,f,293
290,c,293
290,a,293
291,c,293
294,f,293
291,f,293
292,e,294
290,b,294
294,b,294
294,e,294
293,e,294
293,b,294
292,b,294
291,e,294
290,e,294
295,b,294
295,e,294
291,b,294
296,e,295
294,c,295
294,e,295
295,e,295
296,c,295
295,c,295
293,c,295
293,e,295
292,c,295
292,e,295
291,c,295
291,e,295
293,d,296
294,d,296
292,d,296
297,d,296
295,d,296
296,d,296
297,f,297
296,f,297
295,f,297
293,f,297
294,f,297
298,f,297
300,a,300
299,a,300
298,a,300
301,a,300
296,a,300
297,a,300
297,b,301
301,b,301
301,e,301
300,e,301
300,b,301
300,a,301
302,a,301
302,b,301
297,e,301
299,e,301
302,e,301
298,b,301
299,a,301
297,a,301
298,a,301
301,a,301
298,e,301
299,b,301
303,e,302
301,b,302
302,b,302
301,e,302
301,c,302
301,f,302
302,c,302
302,e,302
302,f,302
303,b,302
300,e,302
303,f,302
303,c,302
298,b,302
299,c,302
299,e,302
299,b,302
300,f,302
300,c,302
300,b,302
299,f,302
298,f,302
298,c,302
298,e,302
302,d,303
302,c,303
303,d,303
303,c,303
303,a,303
302,a,303
300,d,303
304,a,303
304,d,303
301,d,303
301,c,303
301,a,303
299,a,303
299,c,303
299,d,303
304,c,303
300,c,303
300,a,303
305,d,304
305,e,304
305,b,304
303,f,304
303,e,304
303,d,304
304,f,304
304,d,304
304,e,304
303,b,304
305,f,304
304,b,304
300,b,304
301,d,304
301,f,304
300,f,304
300,d,304
300,e,304
301,e,304
301,b,304
302,b,304
302,e,304
302,d,304
302,f,304
305,f,305
304,f,305
306,f,305
305,c,305
302,f,305
306,c,305
303,c,305
302,c,305
304,c,305
301,c,305
301,f,305
303,f,305
307,d,306
305,d,306
306,d,306
302,d,306
304,d,306
303,d,306
303,f,307
305,f,307
308,f,307
307,f,307
304,f,307
306,f,307
307,b,308
308,b,308
309,b,308
304,b,308
305,b,308
306,b,308
306,b,309
308,c,309
308,b,309
310,c,309
310,d,309
308,d,309
307,c,309
307,d,309
305,b,309
305,c,309
305,d,309
309,d,309
309,b,309
309,c,309
306,d,309
306,c,309
307,b,309
310,b,309
309,c,310
309,d,310
310,c,310
310,d,310
310,f,310
311,c,310
311,f,310
309,f,310
311,d,310
307,d,310
306,f,310
306,c,310
308,f,310
308,d,310
307,c,310
307,f,310
308,c,310
306,d,310
311,d,311
311,f,311
310,d,311
312,f,311
310,f,311
312,d,311
309,f,311
309,d,311
308,d,311
308,f,311
307,d,311
307,f,311
311,f,312
312,f,312
311,d,312
308,d,312
313,f,312
310,f,312
310,d,312
308,f,312
309,f,312
309,d,312
313,d,312
312,d,312
313,f,313
314,f,313
312,f,313
311,f,313
310,f,313
309,f,313
311,c,314
312,c,314
310,c,314
313,c,314
314,c,314
315,c,314
312,d,315
311,d,315
313,d,315
316,d,315
314,d,315
315,d,315
316,f,316
315,f,316
317,f,316
313,f,316
312,f,316
314,f,316
316,d,320
317,d,320
318,d,320
319,d,320
320,d,320
321,d,320
319,f,321
317,f,321
318,f,321
322,f,321
320,f,321
321,f,321
321,f,322
319,f,322
322,f,322
318,f,322
320,f,322
323,f,322
327,c,326
326,c,326
324,c,326
325,c,326
323,c,326
322,c,326
324,d,327
325,d,327
328,d,327
323,d,327
327,d,327
326,d,327
329,f,328
328,f,328
328,b,328
328,a,328
327,f,328
327,b,328
329,b,328
326,f,328
327,a,328
329,a,328
324,a,328
326,a,328
324,b,328
325,f,328
324,f,328
325,a,328
325,b,328
326,b,328
329,b,329
329,e,329
329,c,329
328,c,329
328,e,329
328,b,329
330,b,329
326,b,329
325,c,329
326,e,329
326,c,329
330,c,329
325,e,329
325,b,329
330,e,329
327,e,329
327,c,329
327,b,329
330,d,330
329,c,330
329,b,330
331,b,330
331,c,330
329,d,330
331,d,330
330,b,330
330,c,330
326,b,330
327,d,330
327,c,330
327,b,330
326,d,330
328,b,330
326,c,330
328,d,330
328,c,330
327,c,331
330,d,331
330,c,331
332,c,331
331,f,331
331,d,331
331,c,331
330,f,331
327,d,331
332,f,331
328,f,331
328,d,331
332,d,331
327,f,331
329,c,331
328,c,331
329,f,331
329,d,331
333,d,332
333,b,332
331,f,332
331,d,332
331,b,332
332,d,332
332,b,332
333,f,332
328,f,332
328,d,332
332,f,332
330,b,332
329,b,332
329,f,332
328,b,332
330,d,332
329,d,332
330,f,332
331,c,333
334,d,333
334,f,333
332,f,333
332,d,333
332,c,333
330,f,333
330,d,333
333,f,333
329,f,333
334,c,333
330,c,333
333,c,333
333,d,333
331,f,333
331,d,333
329,d,333
329,c,333
330,d,334
334,f,334
335,d,334
335,f,334
330,f,334
333,f,334
334,d,334
332,f,334
332,d,334
331,f,334
331,d,334
333,d,334
333,f,335
332,f,335
331,f,335
334,f,335
335,f,335
336,f,335
339,f,339
338,f,339
337,f,339
336,f,339
335,f,339
340,f,339
337,d,340
341,d,340
340,d,340
338,d,340
339,d,340
336,d,340
340,f,341
341,f,341
342,f,341
339,f,341
338,f,341
337,f,341
339,d,342
340,d,342
343,d,342
342,d,342
341,d,342
338,d,342
344,a,343
343,f,343
343,a,343
342,f,343
342,a,343
344,f,343
340,f,343
339,f,343
341,f,343
341,a,343
340,a,343
339,a,343
344,e,344
343,e,344
343,b,344
340,b,344
341,e,344
345,b,344
344,b,344
342,e,344
342,b,344
340,e,344
341,b,344
345,e,344
345,c,345
346,c,345
344,c,345
344,b,345
346,b,345
345,b,345
341,b,345
342,c,345
341,c,345
342,b,345
343,c,345
343,b,345
342,c,346
342,d,346
345,a,346
345,c,346
342,f,346
345,d,346
343,d,346
345,f,346
346,f,346
346,d,346
346,c,346
343,f,346
342,a,346
344,c,346
344,a,346
346,a,346
343,a,346
343,c,346
347,a,346
347,c,346
347,d,346
347,f,346
344,f,346
344,d,346
346,d,347
346,b,347
346,e,347
346,f,347
348,b,347
348,a,347
347,f,347
347,a,347
348,e,347
347,d,347
346,a,347
348,d,347
347,e,347
344,e,347
343,f,347
344,b,347
348,f,347
344,d,347
344,f,347
343,d,347
343,e,347
343,b,347
345,a,347
345,b,347
345,e,347
345,d,347
345,f,347
343,a,347
347,b,347
344,a,347
347,b,348
348,b,348
347,c,348
347,f,348
349,c,348
349,b,348
348,f,348
348,c,348
348,e,348
349,f,348
349,e,348
347,e,348
345,c,348
344,e,348
344,c,348
346,f,348
346,c,348
344,b,348
345,e,348
346,b,348
345,f,348
344,f,348
345,b,348
346,e,348
350,c,349
350,d,349
349,d,349
348,d,349
348,c,349
345,c,349
347,d,349
347,c,349
346,c,349
346,d,349
345,d,349
349,c,349
350,d,350
350,f,350
351,d,350
351,f,350
349,f,350
349,d,350
346,d,350
346,f,350
348,f,350
347,d,350
348,d,350
347,f,350
348,f,351
352,e,351
351,f,351
351,e,351
350,f,351
352,f,351
347,e,351
347,f,351
349,f,351
349,e,351
348,e,351
350,e,351
350,d,353
349,d,353
351,d,353
354,d,353
352,d,353
353,d,353
355,f,354
354,f,354
353,f,354
352,f,354
351,f,354
350,f,354
352,e,356
357,e,356
355,f,356
355,e,356
357,f,356
354,f,356
354,e,356
356,f,356
353,f,356
353,e,356
352,f,356
356,e,356
357,d,357
358,d,357
356,d,357
353,d,357
355,d,357
354,d,357
355,f,358
356,f,358
354,f,358
357,f,358
359,f,358
358,f,358
360,c,359
355,c,359
359,c,359
358,c,359
357,c,359
356,c,359
358,d,360
357,d,360
359,d,360
356,d,360
360,d,360
361,d,360
357,f,361
360,f,361
358,f,361
362,f,361
359,f,361
361,f,361
361,a,362
362,a,362
363,a,362
360,a,362
359,a,362
358,a,362
360,e,363
363,e,363
362,e,363
362,b,363
363,b,363
364,b,363
364,e,363
361,e,363
361,b,363
359,b,363
360,b,363
359,e,363
364,c,364
363,c,364
365,c,364
360,c,364
362,c,364
361,c,364
365,e,365
361,e,365
361,d,365
366,d,365
365,d,365
364,d,365
366,e,365
364,e,365
363,d,365
363,e,365
362,e,365
362,d,365
365,b,366
365,d,366
365,f,366
362,f,366
366,f,366
367,b,366
367,d,366
367,f,366
366,d,366
362,d,366
366,b,366
363,d,366
362,b,366
363,f,366
364,f,366
364,d,366
364,b,366
363,b,366
366,c,367
366,a,367
363,a,367
363,c,367
363,f,367
368,a,367
368,c,367
367,f,367
366,f,367
367,c,367
365,f,367
365,c,367
365,a,367
364,a,367
364,c,367
364,f,367
367,a,367
368,f,367
367,b,368
364,e,368
368,b,368
368,e,368
368,d,368
369,d,368
367,e,368
367,d,368
369,b,368
364,d,368
366,d,368
366,e,368
366,b,368
369,e,368
365,b,368
365,e,368
364,b,368
365,d,368
366,f,369
369,e,369
369,c,369
369,f,369
368,f,369
368,c,369
368,e,369
365,c,369
370,e,369
370,c,369
370,f,369
367,f,369
367,c,369
367,e,369
365,f,369
366,e,369
366,c,369
365,e,369
370,d,370
369,d,370
371,d,370
368,d,370
366,d,370
367,d,370
367,d,371
371,a,371
372,a,371
372,d,371
370,f,371
370,d,371
370,a,371
367,a,371
371,d,371
367,f,371
371,f,371
369,f,371
369,d,371
369,a,371
368,a,371
368,d,371
368,f,371
372,f,371
372,b,372
372,e,372
372,f,372
373,e,372
371,f,372
371,e,372
371,b,372
373,f,372
368,e,372
373,b,372
370,f,372
368,b,372
368,f,372
369,b,372
370,e,372
370,b,372
369,e,372
369,f,372
370,c,373
373,c,373
372,c,373
371,c,373
369,c,373
374,c,373
374,d,374
372,d,374
370,d,374
375,d,374
371,d,374
373,d,374
376,e,375
375,f,375
376,f,375
374,f,375
374,e,375
375,e,375
373,f,375
373,e,375
372,f,375
372,e,375
371,f,375
371,e,375
374,c,377
378,c,377
375,c,377
377,c,377
373,c,377
376,c,377
378,d,378
377,d,378
379,d,378
374,d,378
375,d,378
376,d,378
376,a,379
379,f,379
378,f,379
378,a,379
379,a,379
380,a,379
380,f,379
377,f,379
377,a,379
375,a,379
375,f,379
376,f,379
380,b,380
381,b,380
381,f,380
379,f,380
379,e,380
379,b,380
380,f,380
381,e,380
380,e,380
377,f,380
376,f,380
377,b,380
377,e,380
376,e,380
376,b,380
378,b,380
378,e,380
378,f,380
377,c,381
380,c,381
382,c,381
381,c,381
378,c,381
379,c,381
383,f,382
383,d,382
378,f,382
382,f,382
382,d,382
381,f,382
378,d,382
381,d,382
379,d,382
379,f,382
380,f,382
380,d,382
384,f,383
380,f,383
381,f,383
383,f,383
379,f,383
382,f,383
383,c,384
385,c,384
384,c,384
382,c,384
381,c,384
380,c,384
385,c,385
386,f,385
384,f,385
385,f,385
386,c,385
386,d,385
384,d,385
384,c,385
385,d,385
383,c,385
381,c,385
381,f,385
383,f,385
383,d,385
382,c,385
382,d,385
382,f,385
381,d,385
387,d,386
386,f,386
382,d,386
386,d,386
385,d,386
384,f,386
384,d,386
382,f,386
387,f,386
383,d,386
383,f,386
385,f,386
386,b,387
387,f,387
387,b,387
386,f,387
388,b,387
383,b,387
385,f,387
384,f,387
384,b,387
383,f,387
388,f,387
385,b,387
388,b,388
387,f,388
388,c,388
388,f,388
389,f,388
389,b,388
389,c,388
387,c,388
387,b,388
384,b,388
384,f,388
385,b,388
385,f,388
384,c,388
386,b,388
385,c,388
386,f,388
386,c,388
389,f,389
389,c,389
390,d,389
390,f,389
388,f,389
388,d,389
388,c,389
389,d,389
385,c,389
390,c,389
385,d,389
387,f,389
387,d,389
387,c,389
385,f,389
386,c,389
386,d,389
386,f,389
390,d,390
390,f,390
391,f,390
391,d,390
388,d,390
389,d,390
386,d,390
387,d,390
386,f,390
389,f,390
388,f,390
387,f,390
395,d,394
395,b,394
395,a,394
392,d,394
394,d,394
394,b,394
394,a,394
393,d,394
393,a,394
392,b,394
393,b,394
391,d,394
390,a,394
390,b,394
390,d,394
391,b,394
391,a,394
392,a,394
391,f,395
394,b,395
394,e,395
394,f,395
396,e,395
396,b,395
395,f,395
395,b,395
394,c,395
396,f,395
396,c,395
395,c,395
393,f,395
393,c,395
393,e,395
393,b,395
391,b,395
395,e,395
391,e,395
391,c,395
392,b,395
392,e,395
392,c,395
392,f,395
396,d,396
395,d,396
396,c,396
397,c,396
395,c,396
397,d,396
394,d,396
392,c,396
392,d,396
394,c,396
393,d,396
393,c,396
394,f,397
398,f,397
398,d,397
397,d,397
396,f,397
396,d,397
397,f,397
393,f,397
395,f,397
395,d,397
394,d,397
393,d,397
396,f,398
395,f,398
394,f,398
397,f,398
398,f,398
399,f,398
401,c,401
402,c,401
399,c,401
398,c,401
397,c,401
400,c,401
403,a,402
402,a,402
401,d,402
403,d,402
402,d,402
400,d,402
401,a,402
400,a,402
398,a,402
398,d,402
399,a,402
399,d,402
400,b,403
404,f,403
403,f,403
403,e,403
403,b,403
404,e,403
402,e,403
402,b,403
402,f,403
404,b,403
400,e,403
401,f,403
401,e,403
401,b,403
399,b,403
400,f,403
399,f,403
399,e,403
404,b,404
404,c,404
403,c,404
403,b,404
400,b,404
400,c,404
405,b,404
405,c,404
402,c,404
402,b,404
401,b,404
401,c,404
406,f,405
405,c,405
405,d,405
405,f,405
404,c,405
406,c,405
404,f,405
406,d,405
404,d,405
401,f,405
402,d,405
401,c,405
401,d,405
402,c,405
403,f,405
403,d,405
403,c,405
402,f,405
405,a,406
405,d,406
407,d,406
407,f,406
407,a,406
406,a,406
405,f,406
402,a,406
402,d,406
406,f,406
403,f,406
403,d,406
404,f,406
404,d,406
404,a,406
402,f,406
406,d,406
403,a,406
408,f,407
406,b,407
407,b,407
406,f,407
408,b,407
407,f,407
407,e,407
406,e,407
408,e,407
403,e,407
403,f,407
405,f,407
405,e,407
405,b,407
404,f,407
404,e,407
403,b,407
404,b,407
407,c,408
405,c,408
406,c,408
408,c,408
404,c,408
409,c,408
408,d,409
405,d,409
407,d,409
406,d,409
410,d,409
409,d,409
410,e,410
411,e,410
411,f,410
409,f,410
409,e,410
410,f,410
408,e,410
407,f,410
407,e,410
408,f,410
406,f,410
406,e,410
409,d,413
410,d,413
411,d,413
414,d,413
412,d,413
413,d,413
414,f,414
413,f,414
411,f,414
410,f,414
412,f,414
415,f,414
418,d,417
415,d,417
417,d,417
416,d,417
413,d,417
414,d,417
415,f,418
418,f,418
414,f,418
417,f,418
419,f,418
416,f,418
420,c,419
419,c,419
416,a,419
417,a,419
417,c,419
419,a,419
416,c,419
420,a,419
415,c,419
415,a,419
418,a,419
418,c,419
419,b,420
419,e,420
419,d,420
421,d,420
420,e,420
421,b,420
421,e,420
420,b,420
420,d,420
417,e,420
417,d,420
416,b,420
418,d,420
418,e,420
418,b,420
416,e,420
416,d,420
417,b,420
422,c,421
420,f,421
420,c,421
421,c,421
418,f,421
417,c,421
417,f,421
422,f,421
419,f,421
419,c,421
418,c,421
421,f,421
422,d,422
421,d,422
423,d,422
420,d,422
419,d,422
418,d,422
421,f,423
424,f,423
423,f,423
420,f,423
419,f,423
422,f,423
428,c,427
427,c,427
427,e,427
426,c,427
426,e,427
428,e,427
425,c,427
424,c,427
424,e,427
423,c,427
423,e,427
425,e,427
425,d,428
424,d,428
426,d,428
428,d,428
427,d,428
429,d,428
429,d,429
428,f,429
428,d,429
429,f,429
426,f,429
427,f,429
427,d,429
430,f,429
426,d,429
425,f,429
425,d,429
430,d,429
426,f,430
428,f,430
431,f,430
429,f,430
430,f,430
427,f,430
430,c,431
431,c,431
427,c,431
429,c,431
428,c,431
432,c,431
429,d,432
428,d,432
430,d,432
433,d,432
432,d,432
431,d,432
434,f,433
433,f,433
433,c,433
432,f,433
432,c,433
434,c,433
430,c,433
431,f,433
431,c,433
430,f,433
429,f,433
429,c,433
431,d,434
432,d,434
430,d,434
433,d,434
435,d,434
434,d,434
431,f,435
436,f,435
434,f,435
435,f,435
433,f,435
432,f,435
434,d,437
438,d,437
435,d,437
437,d,437
436,d,437
433,d,437
438,f,438
437,f,438
439,f,438
435,f,438
434,f,438
436,f,438
435,f,439
437,f,439
440,f,439
439,f,439
438,f,439
436,f,439
441,c,440
439,c,440
440,c,440
437,c,440
436,c,440
438,c,440
438,d,441
442,d,441
441,a,441
439,d,441
439,a,441
437,a,441
437,d,441
440,a,441
440,d,441
438,a,441
441,d,441
442,a,441
441,b,442
441,e,442
442,a,442
441,f,442
442,b,442
442,e,442
442,c,442
442,f,442
443,f,442
443,c,442
443,e,442
441,c,442
443,a,442
441,a,442
443,b,442
439,f,442
439,c,442
439,e,442
439,b,442
439,a,442
438,f,442
438,c,442
440,a,442
440,b,442
440,f,442
440,c,442
438,e,442
438,b,442
438,a,442
440,e,442
444,e,443
442,c,443
442,e,443
442,b,443
443,d,443
443,c,443
443,e,443
443,b,443
444,b,443
442,d,443
440,b,443
444,c,443
440,e,443
440,c,443
440,d,443
441,d,443
441,c,443
441,e,443
441,b,443
439,b,443
439,e,443
439,c,443
439,d,443
444,d,443
445,d,444
445,c,444
445,f,444
444,b,444
443,b,444
443,c,444
443,d,444
444,f,444
444,d,444
444,c,444
445,b,444
443,f,444
440,d,444
440,b,444
440,c,444
440,f,444
441,f,444
441,d,444
441,c,444
442,f,444
442,d,444
442,c,444
442,b,444
441,b,444
444,b,445
444,c,445
444,d,445
445,b,445
446,f,445
441,b,445
446,c,445
446,b,445
445,f,445
445,d,445
444,f,445
446,d,445
441,c,445
441,f,445
442,f,445
442,d,445
442,c,445
442,b,445
441,d,445
443,c,445
443,d,445
443,b,445
443,f,445
445,c,445
447,f,446
447,d,446
447,c,446
445,f,446
445,d,446
445,c,446
446,f,446
446,d,446
446,c,446
442,f,446
442,d,446
444,f,446
443,c,446
444,c,446
444,d,446
443,f,446
442,c,446
443,d,446
445,d,447
447,a,447
447,d,447
447,f,447
446,d,447
446,a,447
443,a,447
445,a,447
443,f,447
443,d,447
448,d,447
444,f,447
444,a,447
444,d,447
448,a,447
445,f,447
448,f,447
446,f,447
447,f,448
447,e,448
447,b,448
449,b,448
448,b,448
448,f,448
449,f,448
446,f,448
446,e,448
446,b,448
448,e,448
445,f,448
445,e,448
445,b,448
444,b,448
444,e,448
444,f,448
449,e,448
449,c,449
448,c,449
450,c,449
447,c,449
446,c,449
445,c,449
448,d,450
447,d,450
446,d,450
449,d,450
451,d,450
450,d,450
451,f,451
447,f,451
452,f,451
450,f,451
449,f,451
448,f,451
450,a,453
452,a,453
453,a,453
449,a,453
451,a,453
454,a,453
453,a,454
453,b,454
453,e,454
454,e,454
454,a,454
454,b,454
454,f,454
455,f,454
455,e,454
453,f,454
452,f,454
455,b,454
452,b,454
451,b,454
451,a,454
450,f,454
450,e,454
451,e,454
451,f,454
450,b,454
452,e,454
452,a,454
450,a,454
455,a,454
456,e,455
454,c,455
455,c,455
455,e,455
455,b,455
456,b,455
454,e,455
454,b,455
456,c,455
452,b,455
452,e,455
453,c,455
453,e,455
453,b,455
451,b,455
451,e,455
451,c,455
452,c,455
456,e,456
457,c,456
457,e,456
455,b,456
455,d,456
455,c,456
456,b,456
457,b,456
456,d,456
456,c,456
455,e,456
457,d,456
453,d,456
452,b,456
453,b,456
452,d,456
452,c,456
452,e,456
453,e,456
454,b,456
453,c,456
454,c,456
454,d,456
454,e,456
457,c,457
457,d,457
457,f,457
456,f,457
456,d,457
458,d,457
458,f,457
456,c,457
458,c,457
453,c,457
453,d,457
453,f,457
454,f,457
454,d,457
454,c,457
455,c,457
455,d,457
455,f,457
458,d,458
458,f,458
457,f,458
457,d,458
455,d,458
455,f,458
459,d,458
459,f,458
456,f,458
456,d,458
454,f,458
454,d,458
458,f,459
459,f,459
458,a,459
460,f,459
460,a,459
459,a,459
456,f,459
455,a,459
455,f,459
457,f,459
457,a,459
456,a,459
461,b,460
461,e,460
459,e,460
459,b,460
460,b,460
460,e,460
458,e,460
458,b,460
456,e,460
457,b,460
457,e,460
456,b,460
461,f,461
461,c,461
462,c,461
457,f,461
460,f,461
460,c,461
457,c,461
462,f,461
458,c,461
459,f,461
459,c,461
458,f,461
463,d,462
462,d,462
461,d,462
459,d,462
460,d,462
458,d,462
461,f,463
464,f,463
460,f,463
462,f,463
463,f,463
459,f,463
461,c,465
462,c,465
466,c,465
463,c,465
465,c,465
464,c,465
466,d,466
465,d,466
464,d,466
467,d,466
462,d,466
463,d,466
467,f,467
466,f,467
466,a,467
467,a,467
468,a,467
468,f,467
463,f,467
464,a,467
465,f,467
465,a,467
463,a,467
464,f,467
468,f,468
469,b,468
469,e,468
469,f,468
467,f,468
467,e,468
467,b,468
468,e,468
468,b,468
465,e,468
464,f,468
464,b,468
466,f,468
466,e,468
466,b,468
465,b,468
465,f,468
464,e,468
469,a,469
469,c,469
468,c,469
468,a,469
465,a,469
465,c,469
470,a,469
470,c,469
467,c,469
466,c,469
466,a,469
467,a,469
471,d,470
471,c,470
466,e,470
470,b,470
470,e,470
471,e,470
471,b,470
470,d,470
469,c,470
469,d,470
470,c,470
469,e,470
466,c,470
469,b,470
467,d,470
466,d,470
466,b,470
467,b,470
467,e,470
468,b,470
468,e,470
467,c,470
468,d,470
468,c,470
470,b,471
470,a,471
468,c,471
467,a,471
467,b,471
467,e,471
470,e,471
470,c,471
472,b,471
470,f,471
472,e,471
467,c,471
472,a,471
471,f,471
471,d,471
471,a,471
471,b,471
470,d,471
468,e,471
472,c,471
472,f,471
468,d,471
468,f,471
468,b,471
472,d,471
471,e,471
467,f,471
467,d,471
469,a,471
469,b,471
468,a,471
469,c,471
469,e,471
471,c,471
469,d,471
469,f,471
472,f,472
472,b,472
472,e,472
473,f,472
473,d,472
473,c,472
473,e,472
473,b,472
471,e,472
471,c,472
471,d,472
471,f,472
472,d,472
472,c,472
471,b,472
470,b,472
469,b,472
469,d,472
469,c,472
469,e,472
470,e,472
470,c,472
468,b,472
469,f,472
468,f,472
470,d,472
470,f,472
468,d,472
468,c,472
468,e,472
473,f,473
472,d,473
472,c,473
473,d,473
472,f,473
469,c,473
469,f,473
474,c,473
474,d,473
474,f,473
471,f,473
471,d,473
471,c,473
470,c,473
470,d,473
470,f,473
469,d,473
473,c,473
475,d,474
473,f,474
473,d,474
470,d,474
472,f,474
472,d,474
474,d,474
470,f,474
471,f,474
471,d,474
475,f,474
474,f,474
476,f,475
475,f,475
473,f,475
472,f,475
471,f,475
474,f,475
484,e,483
483,e,483
481,e,483
482,e,483
480,e,483
479,e,483
481,e,484
482,e,484
483,e,484
484,e,484
485,e,484
480,e,484
488,a,488
487,a,488
486,a,488
489,a,488
485,a,488
484,a,488
485,e,489
488,a,489
489,a,489
490,a,489
490,b,489
490,e,489
485,b,489
487,e,489
488,b,489
487,b,489
489,e,489
489,b,489
486,e,489
486,b,489
486,a,489
485,a,489
487,a,489
488,e,489
489,b,490
489,e,490
489,c,490
490,b,490
491,f,490
490,e,490
490,c,490
490,f,490
491,b,490
491,e,490
489,f,490
491,c,490
488,e,490
486,c,490
486,b,490
486,e,490
486,f,490
487,b,490
487,e,490
487,f,490
487,c,490
488,b,490
488,c,490
488,f,490
490,c,491
488,d,491
488,c,491
492,c,491
492,d,491
490,d,491
489,d,491
491,d,491
489,c,491
487,c,491
487,d,491
491,c,491
492,f,492
492,d,492
491,f,492
488,f,492
493,d,492
491,d,492
493,f,492
488,d,492
490,f,492
490,d,492
489,d,492
489,f,492
494,f,493
491,f,493
493,f,493
490,f,493
492,f,493
489,f,493
495,d,494
493,d,494
492,d,494
490,d,494
491,d,494
494,d,494
495,f,495
494,f,495
496,f,495
492,f,495
493,f,495
491,f,495
494,a,497
495,a,497
498,a,497
497,a,497
496,a,497
493,a,497
498,e,498
498,b,498
497,e,498
497,b,498
499,b,498
496,b,498
499,e,498
495,e,498
496,e,498
494,b,498
495,b,498
494,e,498
496,c,499
495,c,499
497,c,499
498,c,499
500,c,499
499,c,499
501,d,500
499,d,500
500,a,500
501,a,500
499,a,500
500,d,500
498,a,500
498,d,500
496,a,500
496,d,500
497,a,500
497,d,500
498,f,501
502,f,501
502,e,501
502,b,501
501,f,501
501,e,501
501,b,501
498,e,501
500,e,501
500,b,501
500,f,501
497,b,501
499,f,501
499,e,501
498,b,501
497,f,501
497,e,501
499,b,501
502,e,502
498,e,502
498,c,502
498,d,502
501,d,502
501,c,502
501,e,502
503,e,502
503,d,502
500,d,502
500,c,502
500,e,502
502,c,502
499,e,502
499,c,502
499,d,502
503,c,502
502,d,502
504,d,503
503,f,503
504,f,503
502,f,503
502,d,503
500,f,503
501,f,503
501,d,503
500,d,503
499,f,503
499,d,503
503,d,503
505,f,504
504,f,504
503,f,504
500,f,504
502,f,504
501,f,504
506,d,506
507,c,506
505,d,506
505,c,506
507,d,506
502,d,506
504,d,506
504,c,506
502,c,506
503,d,506
503,c,506
506,c,506
507,d,507
508,d,507
508,f,507
506,f,507
506,d,507
507,f,507
505,f,507
505,d,507
504,f,507
504,d,507
503,f,507
503,d,507
505,f,508
506,f,508
509,f,508
