case:concept:name,observation,time:timestamp
310,e,309
310,f,309
309,e,309
309,f,309
308,e,309
306,e,309
305,f,309
308,f,309
307,f,309
307,e,309
306,f,309
305,e,309
307,f,310
309,f,310
308,f,310
310,f,310
311,f,310
306,f,310
313,e,317
314,e,317
315,e,317
318,e,317
316,e,317
317,e,317
317,f,318
319,f,318
318,f,318
315,f,318
314,f,318
316,f,318
318,e,322
319,e,322
320,e,322
323,e,322
321,e,322
322,e,322
324,f,323
324,d,323
323,f,323
323,d,323
322,d,323
322,f,323
321,f,323
321,d,323
319,d,323
319,f,323
320,d,323
320,f,323
323,e,324
324,e,324
321,e,324
325,e,324
322,e,324
320,e,324
322,f,325
323,f,325
326,f,325
325,f,325
324,f,325
321,f,325
327,a,326
327,e,326
325,e,326
325,a,326
326,e,326
326,a,326
324,e,326
322,a,326
324,a,326
322,e,326
323,a,326
323,e,326
324,b,327
327,b,327
328,b,327
328,d,327
326,f,327
326,d,327
326,b,327
327,d,327
328,f,327
325,f,327
325,d,327
325,b,327
323,b,327
323,d,327
323,f,327
324,f,327
324,d,327
327,f,327
328,f,328
329,c,328
327,f,328
329,f,328
328,c,328
326,f,328
326,c,328
325,f,328
325,c,328
324,f,328
324,c,328
327,c,328
326,f,329
327,f,329
325,f,329
328,f,329
329,f,329
330,f,329
331,e,332
333,e,332
332,e,332
330,e,332
329,e,332
328,e,332
330,f,333
329,f,333
331,f,333
332,f,333
333,f,333
334,f,333
338,f,337
338,d,337
337,d,337
336,f,337
336,d,337
335,f,337
337,f,337
334,f,337
335,d,337
334,d,337
333,f,337
333,d,337
335,e,338
334,e,338
336,e,338
337,e,338
339,e,338
338,e,338
340,d,339
338,d,339
337,d,339
336,d,339
335,d,339
339,d,339
341,d,341
340,d,341
338,d,341
337,d,341
339,d,341
342,d,341
339,e,342
338,e,342
340,e,342
343,e,342
342,e,342
341,e,342
344,d,343
343,d,343
342,d,343
339,d,343
341,d,343
340,d,343
341,e,344
345,b,344
345,e,344
340,e,344
341,b,344
342,b,344
342,e,344
343,e,344
343,b,344
344,e,344
344,b,344
340,b,344
344,c,345
346,d,345
344,e,345
345,e,345
345,c,345
344,d,345
346,c,345
343,d,345
343,e,345
343,c,345
342,e,345
342,c,345
342,d,345
341,e,345
341,c,345
341,d,345
346,e,345
345,d,345
346,f,346
346,e,346
347,f,346
345,e,346
345,f,346
347,e,346
344,e,346
344,f,346
342,f,346
343,e,346
343,f,346
342,e,346
344,a,347
347,f,347
347,a,347
344,f,347
346,f,347
346,a,347
343,a,347
343,f,347
345,f,347
345,a,347
348,f,347
348,a,347
349,d,350
351,d,350
348,d,350
347,d,350
346,d,350
350,d,350
352,b,351
352,d,351
352,c,351
351,c,351
351,d,351
351,b,351
350,b,351
350,e,351
350,c,351
350,d,351
352,e,351
351,e,351
349,b,351
348,c,351
349,e,351
348,e,351
347,e,351
348,d,351
347,c,351
348,b,351
349,d,351
349,c,351
347,b,351
347,d,351
353,f,352
351,e,352
351,f,352
351,c,352
352,f,352
352,c,352
353,c,352
349,c,352
350,e,352
350,f,352
350,c,352
348,c,352
348,f,352
348,e,352
349,e,352
349,f,352
353,e,352
352,e,352
353,f,353
354,f,353
352,f,353
349,f,353
351,f,353
350,f,353
355,e,354
354,e,354
353,e,354
352,e,354
351,e,354
350,e,354
353,d,356
354,d,356
357,d,356
352,d,356
355,d,356
356,d,356
358,e,357
358,a,357
356,a,357
357,e,357
357,a,357
356,e,357
355,e,357
354,a,357
353,a,357
355,a,357
353,e,357
354,e,357
359,b,358
359,f,358
357,f,358
357,b,358
355,f,358
354,b,358
356,f,358
356,b,358
354,f,358
358,b,358
355,b,358
358,f,358
361,f,360
359,f,360
360,f,360
356,f,360
357,f,360
358,f,360
361,b,361
360,b,361
360,a,361
362,a,361
362,b,361
361,a,361
358,a,361
359,a,361
357,a,361
357,b,361
358,b,361
359,b,361
362,b,362
363,b,362
363,c,362
363,f,362
361,f,362
361,c,362
361,b,362
362,c,362
362,f,362
359,b,362
360,f,362
360,c,362
360,b,362
358,b,362
358,c,362
358,f,362
359,f,362
359,c,362
363,d,363
364,d,363
362,d,363
360,d,363
359,d,363
361,d,363
362,e,364
364,e,364
365,e,364
361,e,364
363,e,364
360,e,364
364,a,365
365,a,365
366,a,365
361,a,365
362,a,365
363,a,365
363,d,366
366,d,366
365,d,366
365,a,366
366,a,366
367,a,366
367,d,366
363,a,366
364,d,366
364,a,366
362,a,366
362,d,366
367,e,367
366,e,367
368,b,367
368,d,367
366,d,367
366,b,367
368,e,367
367,d,367
367,b,367
364,b,367
363,b,367
363,d,367
363,e,367
364,d,367
365,b,367
364,e,367
365,e,367
365,d,367
364,e,368
368,d,368
369,d,368
365,f,368
365,d,368
369,f,368
369,e,368
367,e,368
367,f,368
367,d,368
368,f,368
364,d,368
364,f,368
366,e,368
366,f,368
366,d,368
365,e,368
368,e,368
369,e,369
370,e,369
365,e,369
366,e,369
368,e,369
367,e,369
368,a,371
370,a,371
371,a,371
371,c,371
372,a,371
369,c,371
367,a,371
367,c,371
370,c,371
372,c,371
368,c,371
369,a,371
371,c,372
371,b,372
372,c,372
372,b,372
370,c,372
373,b,372
369,c,372
373,c,372
368,b,372
368,c,372
369,b,372
370,b,372
370,b,373
373,b,373
373,d,373
373,c,373
373,f,373
372,f,373
372,c,373
372,d,373
372,b,373
374,b,373
374,d,373
374,f,373
370,d,373
370,c,373
370,f,373
374,c,373
369,c,373
369,f,373
371,b,373
371,d,373
371,c,373
371,f,373
369,b,373
369,d,373
374,d,374
373,d,374
375,d,374
375,a,374
374,a,374
373,a,374
370,a,374
372,d,374
372,a,374
370,d,374
371,a,374
371,d,374
371,b,375
374,e,375
374,d,375
374,b,375
375,e,375
371,d,375
376,b,375
376,e,375
375,b,375
375,d,375
373,e,375
373,d,375
373,b,375
372,b,375
372,d,375
372,e,375
371,e,375
376,d,375
372,b,376
376,d,376
377,b,376
377,d,376
376,b,376
375,d,376
374,d,376
372,d,376
374,b,376
373,d,376
373,b,376
375,b,376
375,c,377
374,c,377
373,c,377
376,c,377
377,c,377
378,c,377
382,d,382
383,d,382
380,d,382
381,d,382
379,d,382
378,d,382
380,a,383
379,a,383
381,a,383
384,a,383
383,a,383
382,a,383
385,d,384
385,b,384
384,b,384
383,d,384
383,b,384
384,d,384
382,b,384
382,d,384
380,b,384
380,d,384
381,d,384
381,b,384
382,c,385
386,e,385
386,f,385
386,c,385
385,e,385
385,f,385
384,e,385
384,f,385
385,c,385
382,f,385
383,e,385
383,f,385
383,c,385
381,c,385
381,f,385
381,e,385
382,e,385
384,c,385
388,e,388
387,e,388
386,e,388
389,e,388
385,e,388
384,e,388
386,f,389
387,f,389
390,f,389
388,f,389
385,f,389
389,f,389
391,a,390
390,a,390
389,a,390
388,a,390
387,a,390
386,a,390
392,b,391
388,b,391
389,b,391
391,b,391
387,b,391
390,b,391
392,c,392
392,f,392
391,f,392
391,c,392
391,d,392
393,d,392
393,c,392
388,f,392
390,f,392
392,d,392
390,d,392
389,f,392
389,c,392
389,d,392
388,c,392
388,d,392
393,f,392
390,c,392
393,e,393
392,e,393
394,e,393
390,e,393
391,e,393
389,e,393
394,f,394
395,e,394
393,e,394
393,f,394
394,e,394
390,f,394
395,f,394
392,e,394
392,f,394
391,f,394
391,e,394
390,e,394
396,c,395
396,f,395
391,f,395
395,f,395
395,c,395
391,c,395
394,c,395
393,c,395
392,c,395
392,f,395
394,f,395
393,f,395
396,b,397
398,b,397
395,b,397
394,b,397
393,b,397
397,b,397
399,c,398
398,d,398
397,d,398
397,f,398
398,c,398
398,f,398
399,d,398
397,c,398
395,d,398
396,f,398
399,f,398
394,d,398
394,f,398
395,c,398
395,f,398
394,c,398
396,d,398
396,c,398
397,c,399
395,c,399
396,c,399
398,c,399
400,c,399
399,c,399
402,a,401
401,a,401
402,c,401
400,a,401
399,c,401
399,a,401
401,c,401
400,c,401
398,a,401
398,c,401
397,a,401
397,c,401
401,b,402
401,d,402
401,c,402
401,f,402
398,c,402
402,c,402
402,f,402
403,b,402
403,d,402
403,f,402
398,f,402
402,d,402
402,b,402
403,c,402
398,d,402
399,b,402
400,f,402
400,c,402
400,d,402
400,b,402
398,b,402
399,f,402
399,d,402
399,c,402
400,f,403
402,d,403
402,c,403
404,f,403
402,e,403
403,c,403
399,d,403
403,f,403
403,e,403
400,c,403
404,d,403
404,c,403
403,d,403
399,c,403
402,f,403
399,e,403
400,e,403
400,d,403
401,d,403
399,f,403
401,f,403
401,e,403
401,c,403
404,e,403
400,a,404
404,a,404
404,c,404
404,f,404
400,c,404
403,f,404
403,c,404
402,f,404
400,f,404
403,a,404
401,f,404
401,c,404
402,a,404
405,a,404
402,c,404
401,a,404
405,c,404
405,f,404
404,d,405
404,b,405
405,b,405
406,b,405
406,d,405
405,d,405
403,b,405
401,d,405
403,d,405
402,b,405
402,d,405
401,b,405
406,c,406
405,c,406
402,d,406
402,c,406
405,d,406
407,d,406
407,c,406
404,c,406
404,d,406
403,d,406
403,c,406
406,d,406
406,a,407
406,c,407
403,a,407
403,c,407
405,c,407
405,a,407
407,a,407
408,c,407
404,c,407
404,a,407
408,a,407
407,c,407
408,d,408
405,d,408
406,d,408
409,d,408
404,d,408
407,d,408
412,f,411
411,f,411
410,f,411
407,f,411
409,f,411
408,f,411
409,e,413
410,b,413
410,e,413
409,b,413
413,b,413
411,b,413
411,e,413
413,e,413
414,b,413
414,e,413
412,e,413
412,b,413
413,f,414
415,d,414
414,c,414
414,f,414
415,c,414
415,f,414
414,d,414
413,c,414
413,d,414
412,f,414
412,c,414
412,d,414
410,d,414
411,f,414
411,c,414
411,d,414
410,f,414
410,c,414
425,b,424
422,b,424
420,b,424
421,b,424
423,b,424
424,b,424
425,f,425
425,d,425
426,f,425
424,d,425
426,d,425
424,f,425
421,d,425
423,f,425
423,d,425
421,f,425
422,d,425
422,f,425
426,e,426
425,e,426
425,d,426
427,d,426
426,d,426
423,d,426
424,e,426
424,d,426
422,d,426
422,e,426
423,e,426
427,e,426
427,f,427
428,a,427
426,f,427
428,f,427
427,a,427
426,a,427
423,a,427
423,f,427
425,f,427
425,a,427
424,a,427
424,f,427
424,b,428
428,b,428
429,c,428
427,c,428
427,b,428
429,b,428
424,c,428
426,c,428
426,b,428
425,b,428
425,c,428
428,c,428
429,f,429
430,d,429
429,d,429
430,f,429
425,d,429
427,d,429
428,d,429
427,f,429
425,f,429
426,f,429
426,d,429
428,f,429
433,d,433
432,d,433
431,d,433
434,d,433
430,d,433
429,d,433
430,e,434
434,d,434
430,c,434
435,d,434
433,e,434
433,c,434
433,d,434
435,c,434
434,c,434
435,e,434
432,e,434
432,c,434
432,d,434
431,e,434
431,c,434
431,d,434
430,d,434
434,e,434
435,e,435
436,e,435
434,e,435
434,f,435
435,f,435
436,f,435
433,e,435
433,f,435
432,e,435
432,f,435
431,e,435
431,f,435
434,f,436
433,f,436
432,f,436
435,f,436
436,f,436
437,f,436
438,c,438
437,c,438
439,c,438
436,c,438
435,c,438
434,c,438
441,c,440
436,c,440
439,c,440
440,c,440
438,c,440
437,c,440
442,a,441
437,a,441
439,a,441
441,a,441
438,a,441
440,a,441
441,b,442
442,b,442
443,b,442
438,b,442
439,b,442
440,b,442
444,b,443
443,c,443
443,d,443
443,b,443
444,d,443
444,c,443
444,f,443
442,f,443
442,c,443
442,d,443
442,b,443
443,f,443
439,f,443
439,c,443
441,f,443
441,c,443
441,d,443
441,b,443
439,d,443
439,b,443
440,b,443
440,d,443
440,c,443
440,f,443
445,e,444
443,e,444
444,e,444
442,e,444
441,e,444
440,e,444
445,b,445
444,b,445
444,f,445
446,b,445
445,f,445
446,f,445
441,b,445
443,f,445
441,f,445
442,f,445
442,b,445
443,b,445
446,c,446
446,f,446
447,d,446
447,c,446
447,f,446
445,f,446
445,c,446
445,d,446
446,d,446
442,f,446
444,d,446
443,d,446
443,c,446
443,f,446
442,d,446
442,c,446
444,c,446
444,f,446
448,e,447
445,e,447
443,e,447
444,e,447
446,e,447
447,e,447
448,a,448
444,f,448
447,f,448
447,a,448
448,f,448
444,a,448
449,f,448
445,a,448
445,f,448
446,f,448
446,a,448
449,a,448
450,d,449
448,b,449
445,b,449
450,b,449
445,d,449
447,d,449
447,b,449
446,b,449
446,d,449
449,b,449
448,d,449
449,d,449
449,c,450
450,c,450
449,d,450
450,d,450
447,d,450
448,c,450
448,d,450
447,c,450
451,c,450
446,c,450
446,d,450
451,d,450
447,e,451
449,e,451
450,e,451
452,e,451
451,e,451
448,e,451
454,b,453
452,b,453
451,b,453
453,b,453
449,b,453
450,b,453
455,c,454
455,d,454
455,a,454
453,a,454
453,d,454
455,f,454
453,c,454
453,e,454
454,e,454
454,f,454
454,c,454
454,d,454
450,e,454
453,f,454
454,a,454
450,f,454
451,e,454
450,c,454
450,d,454
451,a,454
451,d,454
451,c,454
451,f,454
452,e,454
455,e,454
450,a,454
452,a,454
452,d,454
452,c,454
452,f,454
456,f,455
455,b,455
454,f,455
454,b,455
454,a,455
455,f,455
455,a,455
456,a,455
451,a,455
451,b,455
451,f,455
453,f,455
453,b,455
453,a,455
452,a,455
452,b,455
452,f,455
456,b,455
452,f,456
455,a,456
452,a,456
452,b,456
457,a,456
457,b,456
455,f,456
455,b,456
456,f,456
456,b,456
454,f,456
454,b,456
454,a,456
456,a,456
453,a,456
453,b,456
453,f,456
457,f,456
456,d,457
456,b,457
458,b,457
456,f,457
457,b,457
457,d,457
457,c,457
458,f,457
458,d,457
456,c,457
457,f,457
458,c,457
453,f,457
454,f,457
454,b,457
453,c,457
453,d,457
454,c,457
455,b,457
453,b,457
455,c,457
455,f,457
455,d,457
454,d,457
458,d,458
458,c,458
457,f,458
457,c,458
457,d,458
459,c,458
458,f,458
459,d,458
459,f,458
454,c,458
455,f,458
455,c,458
456,f,458
456,c,458
456,d,458
454,d,458
454,f,458
455,d,458
455,e,459
459,b,459
459,e,459
458,e,459
458,b,459
455,b,459
460,e,459
457,e,459
457,b,459
456,b,459
456,e,459
460,b,459
460,d,460
459,d,460
461,d,460
458,d,460
457,d,460
456,d,460
459,a,461
462,a,461
461,a,461
460,a,461
458,a,461
457,a,461
463,d,462
462,d,462
461,d,462
458,d,462
460,d,462
459,d,462
462,e,463
463,e,463
463,c,463
464,e,463
460,e,463
462,c,463
464,c,463
461,e,463
461,c,463
459,e,463
460,c,463
459,c,463
461,f,464
462,f,464
463,f,464
465,f,464
464,f,464
460,f,464
465,b,465
464,b,465
466,b,465
462,b,465
463,b,465
461,b,465
463,d,466
467,f,466
467,c,466
467,d,466
467,b,466
466,f,466
466,c,466
466,d,466
466,b,466
463,b,466
465,f,466
465,d,466
465,b,466
462,b,466
465,c,466
462,c,466
462,d,466
463,c,466
464,f,466
464,c,466
463,f,466
464,d,466
462,f,466
464,b,466
466,c,467
466,e,467
463,d,467
468,c,467
463,c,467
467,d,467
467,c,467
468,e,467
466,d,467
468,d,467
464,e,467
465,e,467
465,c,467
465,d,467
467,e,467
464,d,467
464,c,467
463,e,467
468,f,468
468,e,468
469,f,468
469,e,468
465,f,468
467,f,468
466,e,468
466,f,468
465,e,468
464,e,468
464,f,468
467,e,468
472,e,473
473,d,473
472,d,473
474,d,473
473,e,473
471,e,473
474,e,473
471,d,473
470,e,473
469,d,473
470,d,473
469,e,473
475,e,474
475,f,474
474,e,474
474,f,474
473,e,474
473,f,474
470,e,474
472,e,474
471,e,474
470,f,474
471,f,474
472,f,474
471,f,475
474,f,475
473,f,475
472,f,475
475,f,475
476,f,475
474,c,478
475,c,478
476,c,478
479,c,478
477,c,478
478,c,478
479,e,479
478,e,479
475,e,479
480,e,479
477,e,479
476,e,479
479,f,480
476,f,480
478,f,480
480,f,480
477,f,480
481,f,480
480,d,481
482,f,481
481,d,481
481,f,481
482,a,481
482,d,481
480,f,481
481,a,481
480,a,481
479,f,481
479,d,481
479,a,481
477,a,481
477,d,481
477,f,481
478,f,481
478,d,481
478,a,481
479,e,482
483,e,482
479,d,482
482,e,482
482,d,482
481,e,482
483,d,482
478,d,482
481,d,482
478,e,482
480,e,482
480,d,482
483,e,483
479,e,483
482,e,483
484,e,483
481,e,483
480,e,483
485,f,484
484,f,484
483,f,484
481,f,484
480,f,484
482,f,484
483,d,485
485,d,485
486,d,485
484,d,485
481,d,485
482,d,485
487,b,486
486,b,486
485,b,486
484,b,486
482,b,486
483,b,486
486,d,487
488,d,487
487,f,487
486,f,487
488,f,487
484,d,487
485,f,487
485,d,487
484,f,487
483,f,487
483,d,487
487,d,487
489,e,488
488,e,488
487,e,488
484,e,488
486,e,488
485,e,488
487,f,489
485,f,489
488,f,489
490,f,489
486,f,489
489,f,489
492,b,491
490,b,491
489,b,491
491,b,491
488,b,491
487,b,491
493,d,492
492,c,492
492,d,492
493,c,492
491,c,492
491,d,492
490,c,492
488,d,492
488,c,492
489,d,492
490,d,492
489,c,492
490,e,493
493,e,493
492,e,493
491,e,493
489,e,493
494,e,493
490,f,494
492,f,494
491,f,494
494,f,494
495,f,494
493,f,494
494,f,496
492,f,496
493,f,496
495,f,496
497,f,496
496,f,496
497,a,497
496,a,497
498,a,497
495,a,497
494,a,497
493,a,497
496,b,498
494,b,498
497,b,498
498,b,498
495,b,498
499,b,498
498,d,499
498,c,499
500,f,499
499,c,499
499,f,499
500,d,499
500,c,499
498,f,499
499,d,499
496,c,499
495,c,499
497,f,499
497,c,499
497,d,499
495,d,499
495,f,499
496,d,499
496,f,499
497,e,500
500,c,500
499,e,500
501,e,500
500,e,500
499,c,500
501,c,500
498,e,500
498,c,500
496,e,500
497,c,500
496,c,500
502,f,501
500,f,501
497,f,501
499,f,501
498,f,501
501,f,501
502,e,502
503,f,502
503,e,502
501,e,502
502,f,502
499,e,502
500,e,502
500,f,502
499,f,502
498,e,502
498,f,502
501,f,502
508,d,509
509,a,509
508,a,509
510,a,509
510,d,509
509,d,509
507,d,509
505,a,509
507,a,509
505,d,509
506,a,509
506,d,509
507,b,510
511,e,510
510,e,510
510,b,510
509,e,510
509,b,510
511,b,510
508,e,510
508,b,510
506,b,510
507,e,510
506,e,510
508,f,511
511,c,511
511,f,511
508,c,511
510,f,511
510,c,511
510,a,511
507,c,511
507,f,511
512,a,511
512,c,511
512,f,511
509,f,511
509,c,511
509,a,511
508,a,511
511,a,511
507,a,511
512,b,512
512,d,512
511,b,512
513,b,512
513,d,512
511,d,512
508,b,512
510,d,512
508,d,512
509,b,512
510,b,512
509,d,512
512,e,513
513,e,513
513,d,513
514,e,513
512,d,513
509,d,513
509,e,513
514,d,513
510,e,513
510,d,513
511,e,513
511,d,513
510,b,514
510,a,514
515,a,514
515,b,514
513,b,514
514,b,514
512,b,514
512,a,514
511,a,514
511,b,514
514,a,514
513,a,514
514,d,515
514,b,515
515,c,515
515,b,515
515,d,515
516,b,515
516,c,515
514,c,515
516,d,515
511,d,515
511,b,515
511,c,515
512,b,515
512,d,515
512,c,515
513,b,515
513,c,515
513,d,515
512,c,516
513,c,516
517,d,516
517,c,516
515,c,516
515,d,516
513,d,516
512,d,516
514,c,516
514,d,516
516,c,516
516,d,516
517,e,517
518,a,517
517,a,517
518,e,517
516,e,517
516,a,517
513,a,517
514,a,517
514,e,517
513,e,517
515,e,517
515,a,517
517,f,518
518,f,518
514,f,518
519,f,518
516,f,518
515,f,518
517,a,519
520,a,519
519,a,519
516,a,519
515,a,519
518,a,519
520,d,520
519,d,520
521,d,520
518,d,520
516,d,520
517,d,520
518,e,521
522,e,521
522,a,521
521,a,521
520,e,521
520,a,521
521,e,521
518,a,521
519,e,521
519,a,521
517,e,521
517,a,521
523,d,522
522,d,522
521,d,522
519,d,522
518,d,522
520,d,522
524,e,523
522,e,523
520,e,523
523,e,523
521,e,523
519,e,523
520,f,524
522,f,524
521,f,524
523,f,524
524,f,524
525,f,524
528,f,529
530,c,529
529,f,529
529,c,529
530,f,529
528,c,529
527,c,529
526,f,529
525,c,529
527,f,529
526,c,529
525,f,529
527,b,531
532,b,531
531,b,531
529,b,531
530,b,531
528,b,531
531,d,532
532,c,532
532,d,532
531,c,532
530,c,532
533,c,532
533,d,532
529,c,532
529,d,532
528,c,532
528,d,532
530,d,532
534,c,533
532,e,533
533,e,533
532,c,533
534,e,533
533,c,533
531,e,533
531,c,533
530,e,533
530,c,533
529,e,533
529,c,533
534,e,534
535,f,534
533,e,534
533,f,534
534,f,534
535,e,534
530,f,534
532,e,534
530,e,534
532,f,534
531,e,534
531,f,534
532,e,535
536,e,535
534,e,535
535,e,535
533,e,535
531,e,535
534,f,536
533,f,536
532,f,536
535,f,536
536,f,536
537,f,536
542,d,543
539,d,543
540,d,543
541,d,543
544,d,543
543,d,543
544,e,544
543,e,544
540,e,544
542,e,544
541,e,544
545,e,544
541,a,545
543,a,545
546,a,545
545,a,545
544,a,545
542,a,545
547,b,546
546,d,546
546,b,546
545,d,546
545,b,546
543,d,546
542,b,546
544,d,546
544,b,546
542,d,546
543,b,546
547,d,546
544,e,547
547,e,547
548,f,547
546,e,547
546,f,547
548,e,547
545,e,547
545,f,547
543,f,547
543,e,547
544,f,547
547,f,547
548,f,548
548,e,548
547,e,548
547,f,548
549,f,548
549,e,548
545,e,548
546,e,548
544,f,548
544,e,548
546,f,548
545,f,548
546,f,549
549,f,549
548,f,549
550,f,549
545,f,549
547,f,549
550,b,550
546,b,550
549,b,550
551,b,550
548,b,550
547,b,550
547,c,551
549,c,551
548,c,551
550,c,551
552,c,551
551,c,551
553,f,553
552,f,553
554,f,553
550,f,553
549,f,553
551,f,553
554,d,554
550,d,554
552,d,554
555,d,554
553,d,554
551,d,554
556,e,555
555,e,555
554,e,555
552,e,555
553,e,555
551,e,555
554,f,556
552,f,556
553,f,556
555,f,556
557,f,556
556,f,556
559,e,558
558,e,558
557,e,558
555,e,558
554,e,558
556,e,558
556,f,559
555,f,559
557,f,559
558,f,559
559,f,559
560,f,559
562,d,563
561,d,563
559,d,563
560,d,563
564,d,563
563,d,563
564,e,564
565,e,564
561,e,564
562,e,564
563,e,564
560,e,564
563,d,567
568,d,567
566,d,567
567,d,567
564,d,567
565,d,567
565,e,568
564,e,568
566,e,568
567,e,568
568,e,568
569,e,568
572,f,573
574,d,573
574,f,573
573,f,573
573,d,573
572,d,573
569,f,573
571,d,573
571,f,573
570,f,573
570,d,573
569,d,573
571,e,574
570,e,574
572,e,574
575,e,574
573,e,574
574,e,574
576,e,575
574,e,575
575,e,575
573,e,575
572,e,575
571,e,575
573,f,576
574,f,576
572,f,576
575,f,576
577,f,576
576,f,576
578,a,578
577,a,578
579,a,578
575,a,578
574,a,578
576,a,578
579,a,579
575,a,579
577,a,579
580,a,579
578,a,579
576,a,579
581,d,580
581,a,580
580,d,580
580,a,580
579,a,580
579,d,580
578,d,580
578,a,580
576,a,580
576,d,580
577,a,580
577,d,580
578,e,581
582,e,581
581,e,581
581,b,581
580,e,581
580,b,581
582,b,581
578,b,581
577,b,581
577,e,581
579,b,581
579,e,581
580,c,582
580,f,582
583,f,582
582,c,582
583,c,582
579,c,582
578,f,582
581,c,582
581,f,582
579,f,582
582,f,582
578,c,582
584,a,583
583,a,583
582,a,583
579,a,583
581,a,583
580,a,583
584,d,584
585,b,584
581,d,584
581,b,584
582,b,584
582,d,584
585,d,584
583,d,584
583,b,584
584,b,584
580,d,584
580,b,584
585,a,585
583,a,585
584,a,585
584,c,585
584,f,585
585,c,585
585,f,585
582,a,585
583,f,585
583,c,585
581,f,585
586,a,585
586,f,585
586,c,585
582,f,585
582,c,585
581,a,585
581,c,585
585,b,586
586,b,586
585,d,586
586,d,586
582,d,586
587,b,586
582,b,586
584,d,586
584,b,586
583,b,586
583,d,586
587,d,586
588,c,587
587,d,587
588,f,587
587,a,587
586,e,587
587,e,587
588,a,587
586,a,587
586,d,587
586,c,587
586,f,587
588,d,587
588,e,587
583,c,587
584,d,587
583,a,587
583,d,587
587,c,587
583,f,587
583,e,587
584,a,587
584,c,587
584,f,587
587,f,587
585,a,587
585,d,587
585,c,587
585,f,587
585,e,587
584,e,587
589,d,588
589,b,588
588,b,588
588,f,588
587,f,588
587,d,588
587,b,588
589,f,588
588,d,588
586,b,588
585,f,588
584,d,588
584,f,588
585,b,588
586,f,588
586,d,588
585,d,588
584,b,588
589,e,589
590,d,589
588,e,589
588,d,589
589,d,589
585,e,589
590,e,589
587,e,589
587,d,589
586,d,589
586,e,589
585,d,589
590,f,590
590,e,590
589,e,590
589,f,590
586,f,590
588,e,590
591,e,590
588,f,590
587,e,590
587,f,590
586,e,590
591,f,590
588,f,591
589,f,591
592,f,591
587,f,591
590,f,591
591,f,591
593,e,592
591,e,592
592,e,592
590,e,592
589,e,592
588,e,592
589,f,593
591,f,593
590,f,593
592,f,593
593,f,593
594,f,593
597,c,596
596,c,596
594,c,596
595,c,596
593,c,596
592,c,596
594,c,597
595,c,597
596,c,597
597,c,597
593,c,597
598,c,597
601,e,600
599,e,600
598,e,600
597,e,600
596,e,600
600,e,600
602,f,601
600,f,601
601,f,601
598,f,601
599,f,601
597,f,601
600,f,603
603,f,603
599,f,603
602,f,603
601,f,603
604,f,603
604,e,604
602,e,604
605,e,604
600,e,604
603,e,604
601,e,604
606,f,605
606,d,605
605,f,605
605,d,605
604,f,605
604,d,605
601,d,605
601,f,605
603,f,605
603,d,605
602,d,605
602,f,605
606,f,606
605,e,606
605,f,606
602,f,606
607,f,606
603,e,606
606,e,606
604,e,606
604,f,606
602,e,606
603,f,606
607,e,606
607,f,607
608,b,607
606,f,607
606,b,607
608,f,607
607,b,607
603,b,607
605,f,607
605,b,607
603,f,607
604,b,607
604,f,607
605,f,608
609,f,608
609,c,608
609,d,608
608,f,608
608,c,608
608,d,608
607,f,608
607,d,608
607,c,608
604,c,608
604,f,608
606,f,608
606,c,608
606,d,608
604,d,608
605,c,608
605,d,608
605,e,609
610,e,609
609,e,609
608,e,609
606,e,609
607,e,609
617,e,616
616,e,616
615,e,616
613,e,616
614,e,616
612,e,616
614,f,617
613,f,617
615,f,617
616,f,617
618,f,617
617,f,617
619,f,618
618,f,618
617,f,618
616,f,618
615,f,618
614,f,618
617,e,621
618,e,621
619,e,621
622,e,621
620,e,621
621,e,621
623,d,622
622,d,622
621,d,622
620,d,622
619,d,622
618,d,622
624,e,623
619,e,623
621,e,623
623,e,623
622,e,623
620,e,623
624,f,624
623,f,624
623,b,624
624,b,624
625,b,624
625,f,624
620,b,624
622,b,624
621,f,624
621,b,624
620,f,624
622,f,624
625,c,625
625,d,625
626,d,625
626,c,625
626,f,625
624,f,625
624,c,625
624,d,625
625,f,625
623,f,625
622,f,625
621,f,625
622,d,625
622,c,625
621,c,625
621,d,625
623,d,625
623,c,625
624,e,626
623,c,626
626,c,626
626,e,626
625,e,626
624,c,626
625,c,626
622,c,626
622,e,626
627,c,626
627,e,626
623,e,626
623,f,627
626,f,627
627,f,627
628,f,627
625,f,627
624,f,627
628,f,628
625,f,628
626,f,628
624,f,628
627,f,628
629,f,628
630,d,629
630,f,629
629,f,629
628,f,629
628,d,629
629,d,629
626,f,629
627,f,629
627,d,629
625,d,629
625,f,629
626,d,629
630,a,630
629,a,630
627,a,630
628,a,630
631,a,630
626,a,630
631,a,631
631,d,631
630,a,631
630,b,631
630,d,631
631,b,631
632,a,631
629,d,631
627,b,631
629,a,631
627,a,631
627,d,631
628,a,631
628,b,631
628,d,631
629,b,631
632,b,631
632,d,631
631,d,632
632,b,632
631,f,632
631,e,632
633,f,632
633,d,632
633,b,632
632,d,632
631,b,632
633,e,632
628,e,632
629,e,632
632,f,632
628,b,632
