case:concept:name,observation,time:timestamp
326,f,328
327,f,328
324,f,328
328,f,328
330,e,330
331,e,330
328,e,330
329,e,330
327,e,330
326,e,330
332,f,331
330,f,331
330,a,331
329,f,331
331,f,331
332,a,331
331,a,331
327,a,331
327,f,331
328,a,331
328,f,331
329,a,331
328,c,332
332,f,332
332,c,332
333,a,332
333,b,332
331,c,332
331,f,332
331,b,332
331,a,332
333,f,332
332,b,332
333,c,332
330,c,332
329,a,332
329,b,332
329,f,332
329,c,332
328,f,332
332,a,332
328,a,332
330,a,332
330,b,332
330,f,332
328,b,332
334,f,333
333,f,333
332,c,333
332,f,333
334,c,333
333,c,333
331,f,333
330,f,333
330,c,333
329,f,333
331,c,333
329,c,333
331,d,334
334,f,334
334,d,334
333,d,334
333,f,334
332,d,334
330,f,334
335,f,334
331,f,334
332,f,334
335,d,334
330,d,334
336,f,335
334,f,335
334,b,335
335,b,335
335,f,335
336,b,335
331,f,335
333,f,335
333,b,335
331,b,335
332,b,335
332,f,335
333,e,336
337,c,336
336,e,336
336,c,336
335,e,336
335,c,336
337,e,336
332,e,336
332,c,336
334,e,336
334,c,336
333,c,336
338,d,337
337,d,337
333,d,337
334,d,337
335,d,337
336,d,337
339,e,341
340,f,341
342,f,341
340,e,341
342,e,341
339,f,341
338,e,341
338,f,341
337,e,341
337,f,341
341,e,341
341,f,341
343,b,342
342,f,342
342,b,342
341,f,342
341,b,342
343,f,342
338,f,342
338,b,342
340,f,342
340,b,342
339,b,342
339,f,342
343,e,343
344,c,343
342,e,343
342,c,343
339,c,343
339,e,343
343,c,343
344,e,343
341,e,343
341,c,343
340,c,343
340,e,343
344,c,344
344,d,344
345,f,344
343,d,344
343,c,344
343,f,344
345,c,344
344,f,344
340,c,344
345,d,344
340,d,344
342,d,344
342,c,344
341,f,344
340,f,344
342,f,344
341,c,344
341,d,344
345,f,345
346,f,345
346,d,345
344,d,345
344,f,345
341,f,345
341,d,345
343,d,345
343,f,345
342,f,345
342,d,345
345,d,345
347,c,346
346,c,346
345,c,346
342,c,346
343,c,346
344,c,346
348,f,347
347,f,347
343,f,347
345,f,347
346,f,347
344,f,347
347,b,350
348,b,350
351,b,350
349,b,350
346,b,350
350,b,350
350,c,351
352,c,351
352,e,351
351,e,351
351,c,351
350,e,351
347,c,351
347,e,351
349,e,351
349,c,351
348,c,351
348,e,351
349,d,352
352,f,352
353,f,352
351,d,352
351,f,352
349,f,352
348,f,352
350,d,352
350,f,352
348,d,352
353,d,352
352,d,352
353,f,353
353,e,353
352,e,353
352,f,353
354,f,353
354,e,353
350,e,353
351,e,353
351,f,353
350,f,353
349,e,353
349,f,353
352,f,354
350,f,354
351,f,354
353,f,354
354,f,354
355,f,354
359,d,359
358,d,359
360,d,359
356,d,359
355,d,359
357,d,359
363,d,362
363,b,362
362,d,362
362,b,362
361,d,362
360,d,362
361,b,362
359,b,362
358,b,362
359,d,362
360,b,362
358,d,362
363,e,363
362,e,363
362,c,363
361,e,363
361,c,363
359,c,363
359,e,363
363,c,363
360,e,363
360,c,363
364,e,363
364,c,363
364,f,364
364,d,364
365,f,364
365,d,364
363,d,364
361,f,364
360,f,364
362,d,364
362,f,364
361,d,364
360,d,364
363,f,364
366,f,367
366,a,367
368,a,367
368,f,367
365,f,367
363,a,367
367,f,367
364,f,367
364,a,367
363,f,367
365,a,367
367,a,367
369,b,368
367,b,368
368,b,368
366,b,368
364,b,368
365,b,368
369,c,369
366,c,369
368,c,369
370,c,369
365,c,369
367,c,369
367,e,371
372,e,371
371,e,371
371,c,371
371,f,371
370,c,371
370,f,371
372,c,371
369,e,371
370,e,371
369,f,371
367,c,371
368,f,371
368,c,371
368,e,371
369,c,371
367,f,371
372,f,371
368,d,372
369,c,372
372,c,372
372,e,372
372,d,372
371,d,372
371,e,372
371,c,372
369,e,372
373,c,372
369,d,372
370,d,372
370,e,372
370,c,372
368,c,372
368,e,372
373,e,372
373,d,372
374,f,373
373,d,373
374,a,373
373,a,373
373,f,373
372,d,373
372,f,373
372,a,373
374,d,373
369,f,373
370,a,373
370,f,373
370,d,373
371,d,373
371,f,373
371,a,373
369,a,373
369,d,373
370,b,374
370,e,374
373,e,374
375,e,374
373,b,374
372,e,374
372,b,374
371,b,374
371,e,374
374,e,374
374,b,374
375,b,374
374,e,375
374,a,375
374,f,375
371,c,375
375,c,375
375,e,375
371,e,375
376,a,375
376,f,375
376,c,375
376,e,375
375,f,375
375,a,375
374,c,375
371,a,375
373,f,375
372,e,375
373,e,375
373,c,375
371,f,375
373,a,375
372,a,375
372,f,375
372,c,375
375,b,376
375,d,376
375,f,376
376,f,376
376,d,376
377,d,376
376,b,376
372,b,376
377,b,376
372,d,376
373,d,376
373,f,376
373,b,376
377,f,376
374,b,376
374,f,376
374,d,376
372,f,376
377,c,377
376,c,377
374,c,377
378,c,377
375,c,377
373,c,377
377,c,378
378,b,378
379,c,378
378,f,378
378,c,378
379,f,378
377,f,378
377,b,378
379,b,378
378,d,378
377,d,378
379,d,378
375,c,378
375,f,378
375,d,378
374,c,378
374,f,378
374,b,378
375,b,378
374,d,378
376,f,378
376,c,378
376,d,378
376,b,378
379,c,379
379,d,379
376,d,379
378,d,379
380,d,379
378,c,379
379,f,379
380,c,379
380,f,379
375,f,379
377,d,379
377,c,379
377,f,379
375,c,379
375,d,379
376,f,379
376,c,379
378,f,379
381,f,380
380,f,380
376,f,380
378,f,380
377,f,380
379,f,380
380,b,384
381,b,384
382,b,384
383,b,384
384,b,384
385,b,384
388,f,388
389,f,388
387,f,388
385,f,388
384,f,388
386,f,388
386,b,389
390,b,389
388,b,389
389,b,389
387,b,389
385,b,389
387,e,390
389,e,390
389,f,390
391,f,390
386,e,390
386,f,390
390,f,390
390,e,390
388,e,390
388,f,390
391,e,390
387,f,390
390,f,391
391,f,391
392,f,391
389,f,391
388,f,391
387,f,391
392,f,392
391,d,392
391,e,392
391,f,392
391,b,392
392,e,392
392,d,392
393,d,392
393,e,392
392,b,392
393,b,392
393,f,392
388,b,392
388,f,392
389,e,392
389,f,392
390,e,392
390,f,392
390,b,392
389,b,392
390,d,392
388,d,392
389,d,392
388,e,392
390,c,393
392,e,393
392,c,393
393,e,393
393,c,393
393,f,393
392,f,393
394,f,393
394,e,393
390,f,393
390,e,393
391,e,393
391,c,393
391,f,393
389,f,393
389,c,393
394,c,393
389,e,393
395,d,394
395,f,394
394,b,394
393,b,394
394,d,394
394,f,394
395,b,394
393,d,394
393,f,394
391,b,394
391,d,394
392,d,394
392,f,394
392,b,394
390,d,394
391,f,394
390,f,394
390,b,394
394,c,395
394,d,395
392,d,395
395,d,395
396,c,395
396,e,395
396,d,395
395,c,395
395,e,395
394,e,395
393,c,395
391,e,395
392,e,395
392,c,395
391,d,395
393,d,395
393,e,395
391,c,395
396,d,396
392,d,396
395,d,396
397,d,396
394,d,396
393,d,396
395,b,397
397,b,397
393,b,397
398,b,397
394,b,397
396,b,397
397,e,398
394,e,398
396,e,398
395,e,398
399,e,398
398,e,398
399,f,399
400,f,399
397,f,399
396,f,399
395,f,399
398,f,399
398,c,402
402,d,402
402,c,402
401,d,402
401,c,402
400,d,402
400,c,402
403,c,402
398,d,402
399,c,402
399,d,402
403,d,402
399,d,403
403,b,403
403,f,403
403,d,403
402,d,403
402,f,403
402,b,403
404,b,403
404,f,403
404,d,403
401,b,403
401,d,403
401,f,403
399,b,403
399,f,403
400,d,403
400,f,403
400,b,403
404,e,404
405,a,404
405,c,404
405,e,404
403,e,404
403,c,404
404,c,404
404,a,404
403,a,404
400,a,404
400,c,404
400,e,404
401,c,404
402,e,404
401,a,404
402,c,404
402,a,404
401,e,404
404,b,405
404,f,405
406,d,405
406,f,405
405,d,405
405,f,405
404,d,405
406,b,405
401,f,405
401,d,405
403,d,405
403,f,405
403,b,405
402,b,405
402,f,405
402,d,405
401,b,405
405,b,405
406,c,406
406,e,406
407,c,406
407,e,406
405,e,406
405,c,406
402,e,406
402,c,406
404,e,406
403,c,406
404,c,406
403,e,406
408,e,407
407,f,407
406,e,407
406,f,407
403,f,407
403,e,407
407,e,407
408,f,407
405,e,407
405,f,407
404,f,407
404,e,407
407,c,408
404,c,408
408,c,408
408,f,408
407,f,408
409,f,408
404,f,408
406,f,408
405,c,408
405,f,408
409,c,408
406,c,408
408,d,409
409,f,409
409,c,409
409,d,409
410,f,409
410,c,409
410,d,409
408,c,409
408,f,409
407,f,409
406,c,409
405,f,409
407,d,409
407,c,409
405,c,409
405,d,409
406,f,409
406,d,409
409,d,410
409,c,410
410,c,410
407,d,410
406,c,410
411,c,410
411,d,410
408,d,410
408,c,410
406,d,410
407,c,410
410,d,410
412,d,411
410,d,411
411,d,411
409,d,411
408,d,411
407,d,411
410,f,412
408,f,412
411,f,412
409,f,412
412,f,412
413,f,412
417,d,416
416,d,416
415,d,416
412,d,416
413,d,416
414,d,416
414,c,418
418,c,418
419,e,418
417,e,418
417,c,418
416,e,418
415,e,418
415,c,418
418,e,418
414,e,418
416,c,418
419,c,418
419,f,419
420,f,419
417,f,419
416,f,419
415,f,419
418,f,419
423,d,423
422,d,423
422,b,423
424,b,423
424,d,423
421,d,423
421,b,423
420,d,423
420,b,423
419,d,423
419,b,423
423,b,423
424,d,424
425,c,424
423,d,424
423,c,424
424,c,424
421,c,424
425,d,424
422,d,424
422,c,424
420,c,424
420,d,424
421,d,424
422,f,425
425,f,425
425,d,425
426,a,425
424,d,425
424,f,425
424,a,425
421,a,425
426,f,425
426,d,425
423,d,425
423,f,425
423,a,425
421,f,425
421,d,425
422,d,425
422,a,425
425,a,425
426,b,426
426,f,426
426,e,426
427,b,426
425,e,426
425,f,426
427,f,426
427,e,426
425,b,426
423,f,426
424,e,426
424,f,426
422,b,426
422,f,426
422,e,426
424,b,426
423,e,426
423,b,426
427,f,427
428,c,427
426,c,427
426,f,427
424,f,427
423,f,427
423,c,427
425,c,427
425,f,427
424,c,427
427,c,427
428,f,427
428,d,429
430,d,429
429,d,429
427,d,429
426,d,429
425,d,429
427,c,430
426,c,430
428,c,430
429,c,430
431,c,430
430,c,430
427,f,431
432,f,431
431,d,431
431,f,431
430,d,431
432,d,431
429,d,431
429,f,431
428,d,431
428,f,431
427,d,431
430,f,431
436,f,436
435,f,436
434,f,436
437,f,436
433,f,436
432,f,436
434,c,437
435,c,437
438,c,437
437,c,437
436,c,437
433,c,437
439,d,438
439,b,438
438,d,438
438,f,438
437,d,438
437,f,438
437,b,438
439,f,438
438,b,438
434,b,438
434,f,438
436,d,438
434,d,438
436,f,438
436,b,438
435,b,438
435,f,438
435,d,438
436,c,439
439,d,439
440,c,439
438,d,439
438,e,439
438,c,439
440,e,439
440,d,439
437,d,439
437,e,439
437,c,439
435,c,439
435,e,439
435,d,439
436,d,439
436,e,439
439,c,439
439,e,439
440,f,440
440,c,440
439,c,440
439,f,440
441,f,440
441,c,440
437,f,440
438,c,440
436,f,440
436,c,440
438,f,440
437,c,440
441,f,441
440,f,441
442,f,441
438,f,441
439,f,441
437,f,441
438,d,442
440,d,442
442,d,442
443,d,442
439,d,442
441,d,442
444,f,443
442,e,443
442,f,443
444,e,443
443,e,443
441,f,443
443,f,443
440,e,443
440,f,443
439,e,443
439,f,443
441,e,443
445,d,444
444,d,444
441,d,444
442,d,444
440,d,444
443,d,444
443,a,446
442,a,446
445,a,446
444,a,446
447,a,446
446,a,446
447,f,447
446,f,447
448,f,447
443,f,447
445,f,447
444,f,447
445,d,448
448,d,448
448,f,448
449,d,448
445,f,448
449,f,448
447,d,448
447,f,448
444,f,448
446,d,448
446,f,448
444,d,448
450,b,451
452,c,451
450,c,451
451,c,451
451,f,451
452,b,451
452,f,451
451,b,451
449,c,451
450,f,451
449,b,451
447,b,451
447,f,451
447,c,451
448,b,451
448,f,451
449,f,451
448,c,451
450,f,452
453,c,452
453,f,452
452,c,452
452,f,452
449,c,452
449,f,452
451,f,452
448,c,452
448,f,452
450,c,452
451,c,452
451,d,453
454,d,453
449,d,453
452,d,453
450,d,453
453,d,453
457,d,456
456,d,456
455,d,456
452,d,456
453,d,456
454,d,456
461,e,462
463,e,462
463,f,462
462,e,462
462,f,462
461,f,462
460,f,462
459,e,462
459,f,462
458,e,462
458,f,462
460,e,462
461,e,465
462,e,465
463,e,465
466,e,465
464,e,465
465,e,465
467,f,466
466,f,466
466,b,466
465,f,466
465,b,466
467,b,466
464,b,466
463,f,466
464,f,466
463,b,466
462,f,466
462,b,466
464,c,467
467,c,467
463,c,467
465,c,467
468,c,467
466,c,467
467,f,468
469,f,468
468,d,468
469,d,468
467,d,468
468,f,468
464,f,468
466,d,468
466,f,468
464,d,468
465,f,468
465,d,468
466,a,469
465,a,469
467,a,469
468,a,469
469,a,469
470,a,469
469,b,470
469,f,470
466,c,470
470,b,470
470,c,470
466,f,470
471,f,470
471,c,470
469,c,470
470,f,470
471,b,470
467,c,470
467,f,470
468,c,470
467,b,470
468,f,470
468,b,470
466,b,470
470,f,471
470,c,471
470,e,471
470,d,471
471,a,471
468,f,471
470,a,471
471,e,471
471,d,471
468,a,471
472,f,471
472,c,471
472,e,471
472,d,471
471,f,471
471,c,471
472,a,471
467,f,471
468,e,471
468,c,471
467,d,471
467,e,471
469,a,471
469,f,471
468,d,471
469,c,471
469,d,471
467,a,471
467,c,471
469,e,471
472,b,472
472,f,472
473,b,472
468,b,472
473,f,472
468,f,472
471,f,472
471,b,472
470,f,472
470,b,472
469,f,472
469,b,472
474,a,475
476,a,475
473,a,475
471,a,475
472,a,475
475,a,475
476,f,476
476,e,476
475,e,476
475,f,476
475,b,476
477,e,476
476,b,476
474,e,476
477,b,476
477,f,476
474,b,476
472,b,476
473,e,476
473,f,476
472,f,476
472,e,476
473,b,476
474,f,476
476,c,477
477,c,477
474,c,477
475,c,477
473,c,477
478,c,477
478,a,478
478,c,478
479,a,478
479,c,478
477,a,478
477,c,478
476,c,478
476,a,478
474,a,478
474,c,478
475,a,478
475,c,478
476,d,479
480,d,479
480,f,479
479,d,479
479,f,479
479,b,479
478,d,479
478,f,479
478,b,479
475,b,479
480,b,479
475,f,479
477,d,479
477,f,479
476,b,479
475,d,479
477,b,479
476,f,479
476,c,480
476,e,480
479,e,480
479,c,480
480,e,480
481,c,480
481,e,480
478,e,480
478,c,480
477,c,480
477,e,480
480,c,480
477,d,481
482,f,481
482,d,481
480,d,481
477,f,481
479,f,481
479,d,481
481,f,481
478,d,481
478,f,481
480,f,481
481,d,481
482,b,483
483,b,483
484,b,483
479,b,483
480,b,483
481,b,483
481,c,484
484,e,484
483,e,484
483,c,484
485,c,484
485,e,484
480,e,484
482,c,484
484,c,484
480,c,484
481,e,484
482,e,484
485,d,485
485,b,485
486,b,485
486,f,485
486,d,485
484,d,485
484,f,485
485,f,485
484,b,485
481,d,485
481,b,485
483,d,485
483,f,485
483,b,485
482,b,485
482,f,485
482,d,485
481,f,485
486,a,486
486,e,486
485,a,486
482,a,486
482,e,486
485,e,486
487,a,486
487,e,486
484,e,486
484,a,486
483,a,486
483,e,486
488,b,487
487,b,487
486,f,487
486,b,487
487,f,487
486,c,487
488,f,487
483,f,487
485,c,487
485,f,487
485,b,487
487,c,487
484,c,487
484,f,487
484,b,487
483,c,487
488,c,487
483,b,487
488,f,488
488,d,488
489,f,488
489,d,488
487,f,488
487,d,488
486,d,488
486,f,488
485,d,488
485,f,488
484,d,488
484,f,488
490,c,491
492,c,491
489,c,491
487,c,491
488,c,491
491,c,491
492,b,492
492,d,492
493,d,492
491,d,492
491,f,492
491,b,492
492,f,492
490,d,492
493,b,492
488,b,492
490,b,492
489,d,492
489,f,492
488,f,492
488,d,492
493,f,492
490,f,492
489,b,492
493,e,493
492,e,493
490,e,493
494,e,493
491,e,493
489,e,493
494,a,494
494,f,494
495,f,494
493,a,494
493,f,494
495,a,494
492,f,494
492,a,494
490,a,494
491,f,494
491,a,494
490,f,494
492,f,495
496,e,495
496,f,495
495,f,495
492,e,495
494,e,495
495,e,495
494,f,495
493,e,495
493,f,495
491,e,495
491,f,495
494,e,497
498,e,497
496,e,497
497,e,497
495,e,497
493,e,497
496,f,498
497,f,498
494,f,498
498,f,498
499,f,498
495,f,498
497,d,501
498,d,501
499,d,501
502,d,501
500,d,501
501,d,501
501,d,502
502,d,502
503,d,502
500,d,502
499,d,502
498,d,502
501,a,504
500,a,504
502,a,504
505,a,504
504,a,504
503,a,504
505,f,505
505,b,505
504,f,505
504,b,505
506,b,505
506,f,505
502,f,505
503,b,505
501,b,505
501,f,505
502,b,505
503,f,505
506,f,506
506,c,506
505,c,506
505,f,506
503,f,506
507,c,506
504,c,506
504,f,506
502,f,506
502,c,506
503,c,506
507,f,506
506,d,507
508,d,507
507,d,507
505,d,507
504,d,507
503,d,507
505,a,508
506,a,508
509,a,508
504,a,508
507,a,508
508,a,508
505,f,509
510,f,509
508,e,509
508,f,509
509,f,509
510,e,509
507,e,509
505,e,509
507,f,509
506,e,509
506,f,509
509,e,509
510,d,510
511,f,510
511,d,510
509,d,510
510,f,510
508,d,510
508,f,510
507,d,510
507,f,510
506,d,510
506,f,510
509,f,510
508,f,512
509,f,512
510,f,512
513,f,512
511,f,512
512,f,512
513,d,514
515,d,514
511,d,514
514,d,514
510,d,514
512,d,514
515,a,516
516,a,516
512,a,516
513,a,516
517,a,516
514,a,516
519,e,519
520,e,519
519,f,519
518,e,519
518,f,519
517,e,519
520,f,519
515,f,519
516,e,519
517,f,519
515,e,519
516,f,519
517,f,520
521,f,520
519,f,520
518,f,520
516,f,520
520,f,520
520,c,522
522,c,522
522,a,522
523,c,522
521,c,522
523,a,522
521,a,522
519,a,522
518,a,522
518,c,522
520,a,522
519,c,522
524,d,523
523,d,523
523,f,523
523,b,523
522,d,523
522,f,523
522,b,523
524,b,523
520,b,523
521,d,523
521,f,523
521,b,523
519,f,523
520,f,523
520,d,523
519,b,523
524,f,523
519,d,523
524,e,524
523,e,524
525,e,524
522,e,524
521,e,524
520,e,524
524,f,525
524,e,525
525,e,525
521,f,525
526,e,525
523,e,525
523,f,525
522,e,525
522,f,525
521,e,525
526,f,525
525,f,525
526,f,526
527,f,526
525,f,526
524,f,526
523,f,526
522,f,526
525,f,527
523,f,527
526,f,527
528,f,527
524,f,527
527,f,527
529,b,529
528,b,529
530,b,529
527,b,529
526,b,529
525,b,529
527,e,530
530,e,530
529,e,530
531,e,530
528,e,530
526,e,530
528,c,531
528,f,531
531,c,531
531,f,531
527,f,531
532,f,531
530,c,531
532,c,531
527,c,531
529,c,531
529,f,531
530,f,531
533,f,532
529,f,532
531,f,532
528,f,532
532,f,532
530,f,532
533,a,534
535,a,534
532,a,534
531,a,534
530,a,534
534,a,534
536,c,535
535,d,535
535,c,535
535,f,535
536,d,535
534,d,535
534,f,535
534,c,535
536,f,535
532,f,535
533,d,535
533,c,535
533,f,535
531,f,535
531,c,535
531,d,535
532,d,535
532,c,535
533,e,536
537,f,536
536,e,536
536,f,536
533,f,536
535,e,536
535,f,536
532,f,536
534,e,536
534,f,536
532,e,536
537,e,536
535,f,537
534,f,537
536,f,537
538,f,537
533,f,537
537,f,537
538,e,539
540,e,539
535,e,539
536,e,539
537,e,539
539,e,539
540,f,540
539,f,540
541,f,540
537,f,540
536,f,540
538,f,540
539,e,543
540,e,543
541,e,543
542,e,543
544,e,543
543,e,543
545,f,544
544,f,544
543,f,544
542,f,544
541,f,544
540,f,544
543,c,546
544,c,546
547,c,546
545,c,546
542,c,546
546,c,546
546,d,547
548,f,547
547,d,547
547,f,547
548,d,547
545,f,547
545,d,547
546,f,547
543,d,547
543,f,547
544,d,547
544,f,547
547,b,550
546,b,550
548,b,550
551,b,550
550,b,550
549,b,550
551,e,551
551,c,551
551,a,551
552,a,551
550,e,551
550,c,551
550,a,551
549,e,551
547,e,551
552,e,551
549,a,551
548,e,551
548,c,551
547,a,551
547,c,551
552,c,551
549,c,551
548,a,551
552,b,552
552,f,552
551,f,552
551,b,552
549,b,552
550,f,552
550,b,552
548,b,552
548,f,552
549,f,552
553,f,552
553,b,552
553,c,553
552,c,553
554,c,553
549,c,553
551,c,553
550,c,553
551,f,554
551,e,554
554,e,554
554,f,554
555,e,554
553,e,554
550,f,554
550,e,554
552,e,554
552,f,554
553,f,554
555,f,554
558,e,557
556,e,557
555,e,557
554,e,557
553,e,557
557,e,557
559,f,558
559,e,558
558,d,558
558,e,558
558,f,558
557,e,558
557,d,558
559,d,558
554,d,558
556,d,558
554,f,558
554,e,558
555,f,558
557,f,558
555,d,558
556,f,558
556,e,558
555,e,558
563,b,563
559,b,563
560,b,563
561,b,563
564,b,563
562,b,563
564,c,564
563,c,564
565,c,564
562,c,564
560,c,564
561,c,564
562,b,565
565,f,565
565,b,565
564,f,565
566,b,565
564,b,565
563,f,565
563,b,565
561,b,565
561,f,565
562,f,565
566,f,565
563,e,566
564,e,566
567,e,566
562,e,566
565,e,566
566,e,566
567,f,567
568,f,567
566,f,567
565,f,567
564,f,567
563,f,567
565,d,569
569,d,569
568,d,569
570,d,569
566,d,569
567,d,569
574,a,574
570,a,574
571,a,574
573,a,574
572,a,574
575,a,574
574,f,575
574,a,575
574,b,575
576,a,575
575,a,575
575,b,575
575,f,575
576,b,575
576,f,575
573,f,575
571,a,575
572,f,575
571,b,575
572,b,575
572,a,575
571,f,575
573,a,575
573,b,575
573,b,576
575,b,576
575,f,576
575,e,576
577,f,576
577,b,576
576,e,576
576,c,576
576,b,576
575,c,576
577,e,576
577,c,576
576,f,576
572,b,576
574,e,576
574,c,576
574,f,576
574,b,576
572,f,576
572,c,576
572,e,576
573,f,576
573,c,576
573,e,576
578,e,577
578,c,577
577,c,577
576,c,577
576,e,577
577,f,577
577,e,577
576,f,577
578,f,577
574,f,577
573,f,577
575,e,577
573,e,577
574,c,577
574,e,577
575,c,577
575,f,577
573,c,577
578,d,578
579,f,578
579,d,578
577,d,578
577,f,578
578,f,578
576,d,578
576,f,578
575,f,578
575,d,578
574,d,578
574,f,578
579,b,579
579,f,579
580,b,579
580,f,579
578,f,579
578,b,579
575,f,579
575,b,579
577,f,579
577,b,579
576,f,579
576,b,579
578,c,580
578,e,580
581,e,580
581,c,580
577,e,580
576,e,580
576,c,580
579,c,580
580,e,580
580,c,580
577,c,580
579,e,580
582,d,581
581,b,581
580,d,581
580,b,581
577,d,581
579,d,581
579,b,581
581,d,581
578,d,581
578,b,581
577,b,581
582,b,581
583,e,582
582,e,582
578,e,582
581,e,582
580,e,582
579,e,582
582,f,585
581,f,585
583,f,585
584,f,585
586,f,585
585,f,585
586,c,587
585,c,587
587,c,587
584,c,587
583,c,587
588,c,587
587,c,588
589,d,588
587,d,588
588,c,588
585,d,588
586,d,588
586,c,588
588,d,588
585,c,588
584,d,588
584,c,588
589,c,588
590,a,590
589,a,590
591,a,590
588,a,590
587,a,590
586,a,590
588,f,591
592,a,591
592,f,591
587,f,591
587,a,591
589,a,591
589,f,591
591,f,591
591,a,591
590,a,591
590,f,591
588,a,591
593,b,592
591,b,592
590,b,592
589,b,592
588,b,592
592,b,592
593,a,593
593,e,593
594,a,593
594,c,593
594,e,593
592,e,593
592,c,593
592,a,593
593,c,593
590,c,593
591,e,593
591,c,593
591,a,593
590,e,593
590,a,593
589,e,593
589,c,593
589,a,593
592,d,595
593,d,595
596,d,595
594,d,595
591,d,595
595,d,595
597,d,596
596,d,596
595,d,596
594,d,596
592,d,596
593,d,596
597,c,598
599,c,598
594,c,598
596,c,598
598,c,598
595,c,598
600,f,599
599,e,599
599,f,599
600,e,599
598,d,599
600,d,599
598,e,599
598,f,599
599,d,599
596,d,599
597,d,599
597,e,599
597,f,599
595,f,599
595,e,599
595,d,599
596,f,599
596,e,599
597,d,600
601,d,600
597,f,600
600,d,600
600,f,600
599,d,600
599,f,600
601,f,600
596,f,600
596,d,600
598,f,600
598,d,600
597,a,601
600,d,601
600,a,601
598,a,601
598,d,601
601,a,601
601,d,601
599,d,601
599,a,601
602,a,601
602,d,601
597,d,601
601,b,602
601,f,602
603,b,602
603,f,602
600,f,602
602,b,602
600,b,602
599,f,602
599,b,602
598,b,602
598,f,602
602,f,602
603,c,603
603,d,603
604,c,603
604,e,603
604,d,603
602,d,603
602,e,603
602,c,603
603,e,603
601,d,603
601,e,603
601,c,603
600,d,603
600,e,603
600,c,603
599,d,603
599,e,603
599,c,603
602,f,604
605,f,604
600,f,604
603,f,604
604,f,604
601,f,604
606,a,606
604,a,606
603,a,606
602,a,606
605,a,606
607,a,606
606,f,607
606,b,607
607,f,607
608,f,607
607,b,607
608,b,607
605,f,607
604,b,607
603,b,607
605,b,607
603,f,607
604,f,607
604,c,608
608,e,608
607,c,608
607,e,608
605,e,608
606,c,608
604,e,608
605,c,608
608,c,608
609,c,608
609,e,608
606,e,608
608,f,609
608,d,609
610,b,609
609,d,609
609,f,609
608,b,609
610,f,609
607,b,609
607,d,609
607,f,609
606,d,609
606,f,609
606,b,609
605,d,609
605,f,609
605,b,609
610,d,609
609,b,609
610,c,610
610,e,610
611,c,610
611,e,610
609,e,610
609,c,610
608,e,610
608,c,610
607,e,610
607,c,610
606,c,610
606,e,610
608,f,611
608,d,611
612,d,611
612,f,611
611,d,611
611,f,611
610,d,611
610,f,611
607,f,611
607,d,611
609,d,611
609,f,611
616,b,615
615,f,615
615,b,615
616,f,615
614,f,615
614,b,615
612,f,615
613,b,615
611,b,615
613,f,615
611,f,615
612,b,615
613,b,616
616,b,616
615,b,616
614,b,616
612,b,616
617,b,616
614,e,617
615,e,617
618,e,617
617,e,617
613,e,617
616,e,617
619,f,618
618,f,618
617,f,618
616,f,618
615,f,618
614,f,618
615,f,619
617,f,619
618,f,619
620,f,619
616,f,619
619,f,619
620,f,621
620,a,621
622,a,621
622,f,621
619,f,621
621,a,621
621,f,621
618,f,621
618,a,621
617,f,621
617,a,621
619,a,621
622,a,622
623,f,622
621,f,622
621,a,622
622,f,622
623,a,622
618,f,622
620,f,622
620,a,622
618,a,622
619,a,622
619,f,622
624,f,623
623,f,623
622,f,623
620,f,623
621,f,623
619,f,623
625,a,624
622,a,624
620,a,624
624,a,624
621,a,624
623,a,624
625,f,625
624,f,625
624,b,625
626,b,625
626,f,625
623,f,625
623,b,625
621,b,625
625,b,625
622,f,625
622,b,625
621,f,625
625,e,626
626,e,626
627,c,626
625,c,626
626,c,626
627,e,626
624,c,626
624,e,626
623,e,626
623,c,626
622,e,626
622,c,626
624,f,627
628,d,627
628,f,627
627,d,627
627,f,627
624,d,627
626,f,627
623,f,627
625,d,627
625,f,627
623,d,627
626,d,627
634,f,633
632,f,633
631,f,633
633,f,633
630,f,633
629,f,633
634,d,634
635,d,634
633,d,634
630,d,634
632,d,634
631,d,634
632,f,635
633,f,635
631,f,635
634,f,635
636,f,635
635,f,635
636,f,636
635,f,636
637,f,636
632,f,636
634,f,636
633,f,636
634,c,638
638,c,638
637,c,638
639,c,638
636,c,638
635,c,638
636,f,639
636,d,639
640,d,639
640,f,639
639,f,639
635,d,639
637,f,639
637,d,639
639,d,639
635,f,639
638,f,639
638,d,639
639,e,640
639,f,640
641,f,640
640,e,640
638,e,640
638,f,640
637,e,640
637,f,640
640,f,640
636,e,640
636,f,640
641,e,640
640,f,641
641,f,641
637,f,641
639,f,641
638,f,641
642,f,641
640,d,643
641,d,643
644,d,643
643,d,643
639,d,643
642,d,643
645,a,644
643,a,644
644,a,644
640,a,644
642,a,644
641,a,644
642,b,645
645,f,645
645,b,645
646,b,645
644,b,645
644,f,645
646,f,645
643,f,645
643,b,645
641,b,645
641,f,645
642,f,645
646,c,646
646,e,646
645,e,646
645,c,646
642,c,646
642,e,646
643,e,646
647,e,646
644,e,646
644,c,646
643,c,646
647,c,646
647,a,647
646,f,647
646,a,647
648,a,647
648,f,647
647,f,647
643,a,647
645,f,647
645,a,647
643,f,647
