case:concept:name,observation,time:timestamp
266,c,266
266,a,266
266,b,266
266,e,266
267,a,266
267,b,266
267,c,266
267,e,266
265,e,266
264,e,266
263,e,266
262,e,266
263,b,266
263,a,266
264,c,266
262,c,266
264,a,266
264,b,266
263,c,266
262,a,266
262,b,266
267,b,267
267,c,267
267,e,267
268,e,267
268,f,267
268,d,267
266,d,267
266,f,267
266,e,267
266,c,267
266,b,267
267,f,267
267,d,267
264,b,267
263,b,267
263,f,267
264,c,267
264,e,267
264,f,267
264,d,267
263,d,267
268,c,267
263,e,267
268,b,267
265,b,267
265,c,267
265,e,267
265,f,267
265,d,267
263,c,267
269,e,268
269,f,268
269,d,268
268,d,268
268,f,268
268,e,268
265,f,268
264,e,268
267,d,268
267,f,268
267,e,268
266,d,268
266,f,268
266,e,268
265,d,268
264,f,268
265,e,268
264,d,268
269,d,271
267,c,271
272,c,271
270,c,271
272,d,271
270,d,271
271,c,271
271,d,271
268,d,271
268,c,271
267,d,271
269,c,271
272,f,272
273,f,272
273,d,272
271,d,272
272,d,272
271,f,272
270,d,272
270,f,272
268,f,272
268,d,272
269,d,272
269,f,272
270,b,273
271,b,273
273,b,273
274,b,273
272,b,273
269,b,273
270,f,274
274,f,274
273,c,274
273,f,274
275,e,274
275,c,274
274,c,274
274,e,274
273,e,274
275,f,274
272,e,274
272,f,274
270,e,274
272,c,274
271,f,274
271,e,274
271,c,274
270,c,274
275,f,275
275,d,275
276,f,275
276,d,275
274,d,275
275,e,275
274,f,275
276,e,275
273,d,275
274,e,275
271,e,275
271,d,275
272,e,275
271,f,275
272,d,275
273,e,275
273,f,275
272,f,275
275,e,278
276,e,278
279,e,278
277,e,278
274,e,278
278,e,278
279,d,280
278,d,280
279,a,280
280,d,280
281,a,280
281,d,280
277,d,280
280,a,280
277,a,280
276,d,280
276,a,280
278,a,280
281,b,281
281,c,281
281,e,281
280,e,281
280,c,281
280,b,281
282,e,281
282,c,281
282,b,281
279,e,281
279,c,281
278,c,281
278,b,281
277,e,281
277,c,281
279,b,281
277,b,281
278,e,281
283,a,282
279,a,282
281,f,282
281,d,282
282,d,282
282,f,282
282,e,282
282,a,282
281,a,282
281,e,282
283,e,282
283,d,282
279,f,282
279,d,282
283,f,282
278,f,282
278,e,282
278,a,282
278,d,282
280,e,282
280,f,282
280,d,282
280,a,282
279,e,282
283,e,283
282,c,283
282,b,283
284,b,283
284,c,283
282,e,283
283,c,283
284,e,283
283,b,283
279,b,283
280,e,283
280,c,283
280,b,283
279,e,283
281,b,283
281,c,283
279,c,283
281,e,283
283,d,284
280,f,284
283,c,284
284,d,284
284,f,284
284,e,284
284,c,284
280,c,284
280,e,284
283,f,284
283,e,284
285,e,284
281,d,284
281,f,284
281,e,284
281,c,284
285,c,284
280,d,284
282,e,284
282,f,284
282,d,284
285,d,284
285,f,284
282,c,284
284,d,285
284,f,285
284,c,285
285,c,285
286,c,285
281,f,285
286,d,285
281,c,285
282,c,285
282,f,285
282,d,285
286,f,285
285,d,285
283,c,285
283,f,285
283,d,285
281,d,285
285,f,285
287,f,286
285,f,286
287,d,286
286,d,286
285,d,286
286,f,286
284,d,286
284,f,286
282,f,286
283,d,286
283,f,286
282,d,286
284,e,287
288,e,287
287,e,287
283,e,287
285,e,287
286,e,287
289,b,293
290,b,293
294,b,293
291,b,293
292,b,293
293,b,293
293,e,294
294,f,294
294,e,294
293,f,294
290,f,294
292,f,294
292,e,294
291,f,294
291,e,294
295,f,294
290,e,294
295,e,294
297,e,296
296,e,296
295,e,296
294,e,296
293,e,296
292,e,296
295,b,298
296,b,298
299,b,298
294,b,298
297,b,298
298,b,298
299,f,299
299,e,299
298,f,299
298,e,299
297,e,299
297,f,299
300,f,299
296,f,299
296,e,299
295,f,299
295,e,299
300,e,299
302,d,301
300,d,301
301,d,301
298,d,301
299,d,301
297,d,301
298,e,302
300,e,302
301,e,302
302,e,302
303,e,302
299,e,302
309,f,309
310,f,309
308,f,309
305,f,309
306,f,309
307,f,309
307,a,310
306,a,310
308,a,310
311,a,310
309,a,310
310,a,310
312,c,311
312,b,311
311,e,311
311,c,311
311,b,311
310,e,311
310,c,311
310,b,311
312,e,311
307,e,311
308,c,311
309,e,311
308,e,311
309,c,311
309,b,311
308,b,311
307,b,311
307,c,311
311,f,312
311,d,312
309,e,312
312,d,312
313,e,312
313,d,312
312,f,312
312,e,312
313,f,312
308,f,312
310,d,312
309,f,312
309,d,312
310,f,312
310,e,312
311,e,312
308,e,312
308,d,312
309,d,313
312,d,313
310,d,313
311,d,313
313,d,313
314,d,313
315,f,315
315,d,315
314,f,315
316,f,315
316,d,315
314,d,315
313,f,315
312,d,315
311,f,315
311,d,315
312,f,315
313,d,315
313,d,316
312,d,316
314,d,316
316,d,316
317,d,316
315,d,316
316,a,317
317,a,317
318,a,317
315,a,317
314,a,317
313,a,317
318,c,318
318,b,318
318,a,318
319,a,318
317,e,318
317,c,318
317,a,318
319,b,318
319,c,318
319,e,318
318,e,318
316,e,318
317,b,318
316,b,318
316,c,318
315,c,318
315,b,318
315,a,318
314,a,318
314,b,318
314,c,318
314,e,318
316,a,318
315,e,318
318,b,319
318,c,319
318,e,319
320,c,319
318,d,319
320,e,319
320,b,319
319,b,319
319,c,319
319,e,319
319,f,319
318,f,319
315,b,319
320,f,319
320,d,319
316,b,319
316,c,319
316,e,319
316,f,319
316,d,319
319,d,319
315,f,319
315,d,319
315,c,319
317,b,319
317,c,319
317,e,319
317,f,319
317,d,319
315,e,319
320,d,320
319,d,320
321,e,320
321,f,320
321,d,320
320,f,320
319,f,320
320,e,320
319,e,320
318,d,320
318,f,320
318,e,320
317,d,320
317,f,320
317,e,320
316,e,320
316,f,320
316,d,320
318,e,321
321,e,321
320,e,321
317,e,321
319,e,321
322,e,321
324,a,324
322,a,324
324,b,324
323,a,324
322,b,324
323,b,324
325,a,324
321,b,324
320,a,324
320,b,324
321,a,324
325,b,324
326,c,325
326,b,325
324,b,325
321,e,325
324,c,325
324,e,325
324,f,325
325,f,325
325,e,325
325,c,325
325,b,325
326,e,325
321,f,325
326,f,325
322,e,325
321,c,325
323,f,325
323,e,325
323,c,325
323,b,325
321,b,325
322,b,325
322,c,325
322,f,325
325,a,326
327,d,326
325,e,326
326,a,326
325,d,326
326,e,326
327,f,326
327,a,326
326,d,326
326,f,326
325,f,326
327,e,326
324,d,326
324,a,326
322,e,326
322,f,326
323,d,326
323,f,326
324,f,326
324,e,326
322,a,326
323,e,326
322,d,326
323,a,326
323,b,327
326,e,327
326,c,327
327,e,327
327,c,327
326,b,327
323,e,327
323,c,327
328,b,327
324,e,327
324,c,327
324,b,327
325,b,327
325,c,327
327,b,327
328,e,327
328,c,327
325,e,327
328,e,328
328,c,328
329,f,328
327,d,328
327,f,328
327,e,328
327,c,328
328,f,328
328,d,328
329,d,328
324,f,328
324,d,328
324,e,328
324,c,328
325,c,328
325,e,328
325,f,328
325,d,328
329,c,328
329,e,328
326,c,328
326,e,328
326,f,328
326,d,328
329,f,329
330,f,329
330,d,329
329,d,329
327,d,329
328,d,329
328,f,329
325,f,329
327,f,329
326,d,329
326,f,329
325,d,329
332,f,332
328,f,332
330,f,332
331,f,332
333,f,332
329,f,332
330,a,333
333,a,333
332,a,333
331,a,333
329,a,333
334,a,333
333,a,334
335,d,334
333,b,334
333,c,334
333,e,334
333,f,334
333,d,334
334,a,334
334,c,334
334,e,334
334,f,334
334,d,334
335,a,334
335,b,334
335,c,334
335,e,334
335,f,334
334,b,334
332,d,334
332,a,334
331,d,334
331,e,334
331,c,334
331,b,334
331,a,334
330,d,334
331,f,334
332,f,334
332,b,334
330,a,334
332,e,334
330,f,334
330,e,334
330,c,334
330,b,334
332,c,334
335,f,335
335,e,335
336,b,335
334,d,335
334,f,335
334,e,335
334,c,335
334,b,335
335,c,335
335,d,335
332,b,335
336,e,335
332,c,335
332,e,335
332,f,335
332,d,335
331,d,335
331,f,335
336,c,335
331,e,335
331,c,335
335,b,335
333,b,335
333,c,335
333,e,335
333,f,335
333,d,335
336,d,335
336,f,335
331,b,335
335,f,336
335,e,336
336,f,336
336,d,336
337,d,336
336,e,336
335,d,336
337,e,336
332,d,336
332,e,336
333,f,336
333,d,336
334,d,336
334,f,336
334,e,336
337,f,336
332,f,336
333,e,336
333,a,337
333,e,337
336,a,337
336,e,337
338,e,337
337,e,337
335,e,337
335,a,337
334,a,337
334,e,337
337,a,337
338,a,337
337,b,338
338,f,338
337,c,338
337,f,338
338,b,338
338,c,338
338,e,338
339,c,338
339,b,338
337,e,338
339,e,338
339,f,338
335,f,338
335,c,338
335,b,338
334,f,338
336,f,338
336,e,338
336,c,338
336,b,338
335,e,338
334,b,338
334,c,338
334,e,338
338,a,339
338,e,339
340,f,339
336,d,339
339,a,339
339,e,339
339,f,339
339,d,339
340,a,339
340,e,339
338,d,339
336,f,339
338,f,339
337,a,339
336,e,339
336,a,339
335,d,339
335,f,339
335,e,339
335,a,339
337,e,339
340,d,339
337,d,339
337,f,339
339,b,340
339,a,340
336,c,340
340,c,340
337,c,340
337,b,340
337,a,340
339,c,340
338,a,340
341,b,340
341,c,340
340,b,340
340,a,340
336,b,340
336,a,340
338,c,340
338,b,340
341,a,340
340,b,341
340,c,341
342,f,341
340,d,341
342,c,341
342,d,341
341,b,341
341,c,341
341,f,341
341,d,341
340,f,341
342,b,341
339,d,341
338,c,341
338,f,341
338,d,341
337,d,341
337,c,341
337,b,341
337,f,341
339,c,341
339,f,341
339,b,341
338,b,341
341,f,342
339,d,342
343,e,342
343,f,342
341,d,342
342,e,342
342,f,342
339,f,342
342,d,342
338,e,342
338,f,342
338,d,342
343,d,342
340,d,342
340,f,342
340,e,342
339,e,342
341,e,342
345,a,344
345,e,344
343,a,344
343,e,344
342,e,344
344,a,344
341,e,344
341,a,344
340,e,344
340,a,344
344,e,344
342,a,344
345,e,345
345,c,345
345,b,345
346,b,345
346,e,345
344,e,345
344,c,345
344,b,345
346,c,345
342,c,345
342,b,345
343,e,345
343,c,345
343,b,345
342,e,345
341,b,345
341,c,345
341,e,345
343,d,346
345,e,346
345,f,346
347,f,346
346,e,346
346,d,346
343,f,346
347,e,346
346,f,346
342,e,346
345,d,346
344,d,346
343,e,346
342,d,346
344,e,346
344,f,346
342,f,346
347,d,346
345,e,347
343,c,347
347,c,347
347,e,347
348,e,347
348,c,347
343,e,347
344,c,347
344,e,347
345,c,347
346,c,347
346,e,347
347,b,348
347,e,348
347,f,348
349,e,348
349,f,348
349,d,348
347,d,348
348,b,348
348,e,348
348,f,348
348,d,348
349,b,348
346,d,348
344,b,348
346,f,348
346,e,348
346,b,348
345,d,348
345,f,348
345,e,348
345,b,348
344,e,348
344,f,348
344,d,348
350,f,349
350,e,349
349,f,349
349,e,349
346,f,349
346,e,349
348,e,349
345,e,349
347,f,349
347,e,349
345,f,349
348,f,349
355,b,356
357,b,356
354,b,356
356,b,356
353,b,356
352,b,356
358,f,357
357,f,357
357,e,357
357,b,357
356,f,357
356,b,357
356,e,357
358,e,357
358,b,357
353,b,357
353,f,357
355,f,357
355,e,357
355,b,357
354,b,357
354,e,357
354,f,357
353,e,357
358,e,358
358,f,358
357,f,358
357,e,358
354,e,358
355,e,358
355,f,358
356,f,358
356,e,358
354,f,358
359,e,358
359,f,358
359,c,359
359,f,359
359,d,359
360,c,359
358,d,359
358,f,359
360,f,359
360,d,359
358,c,359
355,f,359
355,d,359
357,d,359
357,f,359
357,c,359
356,c,359
356,f,359
356,d,359
355,c,359
359,c,360
360,f,360
360,d,360
359,d,360
359,f,360
356,c,360
356,f,360
361,c,360
358,d,360
358,f,360
358,c,360
361,d,360
357,c,360
361,f,360
357,f,360
357,d,360
356,d,360
360,c,360
361,d,361
362,f,361
360,d,361
360,f,361
357,d,361
359,d,361
359,f,361
357,f,361
358,d,361
358,f,361
362,d,361
361,f,361
362,b,362
361,b,362
363,b,362
358,b,362
360,b,362
359,b,362
360,e,363
361,e,363
359,e,363
362,e,363
363,e,363
364,e,363
361,f,364
362,f,364
365,f,364
364,f,364
363,f,364
360,f,364
365,d,365
366,d,365
364,d,365
363,d,365
361,d,365
362,d,365
367,f,366
363,f,366
365,f,366
366,f,366
362,f,366
364,f,366
364,a,368
367,e,368
367,a,368
369,a,368
369,e,368
364,e,368
366,e,368
368,a,368
368,e,368
365,e,368
365,a,368
366,a,368
369,e,369
370,b,369
370,c,369
368,e,369
368,c,369
370,e,369
368,b,369
369,c,369
369,b,369
366,c,369
365,c,369
365,e,369
367,e,369
367,c,369
367,b,369
365,b,369
366,b,369
366,e,369
371,e,370
369,e,370
367,f,370
369,d,370
370,d,370
370,f,370
369,f,370
367,e,370
366,e,370
371,d,370
368,d,370
368,f,370
368,e,370
366,f,370
366,d,370
367,d,370
371,f,370
370,e,370
371,c,371
372,c,371
370,c,371
369,c,371
367,c,371
368,c,371
369,f,372
373,d,372
373,f,372
372,d,372
372,f,372
371,d,372
371,f,372
368,f,372
368,d,372
370,d,372
370,f,372
369,d,372
375,a,376
377,a,376
374,a,376
373,a,376
372,a,376
376,a,376
378,c,377
378,b,377
378,f,377
377,f,377
377,e,377
377,c,377
377,b,377
376,f,377
376,c,377
376,b,377
378,e,377
375,f,377
376,e,377
375,c,377
374,e,377
374,c,377
374,b,377
375,e,377
373,f,377
374,f,377
375,b,377
373,e,377
373,b,377
373,c,377
378,a,378
378,e,378
378,f,378
377,d,378
377,f,378
379,e,378
377,a,378
378,d,378
379,d,378
379,f,378
374,a,378
377,e,378
379,a,378
374,d,378
375,d,378
375,f,378
374,e,378
374,f,378
376,e,378
376,f,378
376,a,378
375,e,378
375,a,378
376,d,378
378,c,379
378,e,379
379,c,379
379,b,379
378,b,379
378,a,379
379,a,379
375,a,379
375,b,379
375,c,379
375,e,379
379,e,379
380,a,379
377,a,379
376,e,379
376,c,379
376,b,379
376,a,379
380,c,379
377,b,379
380,e,379
377,e,379
380,b,379
377,c,379
379,d,380
379,f,380
379,e,380
379,c,380
381,f,380
381,e,380
381,c,380
379,b,380
377,d,380
380,c,380
380,d,380
376,b,380
376,c,380
376,e,380
376,f,380
376,d,380
377,b,380
377,c,380
381,d,380
377,e,380
380,f,380
381,b,380
378,b,380
378,c,380
378,e,380
378,f,380
378,d,380
380,e,380
377,f,380
380,b,380
381,d,381
381,f,381
382,f,381
382,d,381
381,e,381
380,d,381
382,e,381
380,e,381
379,d,381
379,f,381
379,e,381
378,d,381
378,f,381
378,e,381
377,d,381
377,f,381
377,e,381
380,f,381
392,e,391
391,e,391
390,e,391
388,e,391
387,e,391
389,e,391
392,e,396
393,e,396
394,e,396
397,e,396
395,e,396
396,e,396
396,e,397
398,e,397
397,e,397
395,e,397
393,e,397
394,e,397
395,a,399
399,a,399
397,a,399
398,a,399
400,a,399
396,a,399
399,e,400
400,e,400
401,b,400
401,c,400
401,e,400
398,c,400
399,c,400
399,b,400
398,e,400
400,b,400
396,b,400
396,c,400
396,e,400
398,b,400
397,b,400
397,c,400
400,c,400
397,e,400
402,f,401
402,e,401
401,b,401
401,e,401
402,d,401
400,d,401
400,f,401
400,e,401
400,b,401
401,f,401
402,b,401
401,d,401
399,b,401
398,b,401
399,d,401
399,f,401
399,e,401
397,b,401
397,e,401
398,d,401
398,f,401
398,e,401
397,f,401
397,d,401
399,f,402
402,f,402
402,e,402
401,f,402
399,e,402
403,f,402
398,e,402
398,f,402
400,f,402
400,e,402
401,e,402
403,e,402
404,d,404
403,d,404
405,d,404
402,d,404
401,d,404
400,d,404
405,e,406
406,e,406
402,e,406
407,e,406
404,e,406
403,e,406
403,e,407
405,e,407
408,e,407
407,e,407
406,e,407
404,e,407
409,b,408
408,d,408
408,b,408
407,d,408
407,b,408
409,d,408
406,b,408
406,d,408
404,b,408
404,d,408
405,b,408
405,d,408
406,e,409
410,f,409
410,e,409
410,c,409
409,f,409
409,e,409
409,c,409
408,f,409
408,e,409
408,c,409
406,c,409
405,e,409
405,f,409
405,c,409
407,c,409
407,e,409
406,f,409
407,f,409
407,b,410
411,f,410
411,d,410
409,d,410
409,f,410
409,b,410
406,d,410
407,d,410
410,d,410
407,f,410
411,b,410
410,b,410
410,f,410
408,d,410
408,f,410
408,b,410
406,b,410
406,f,410
407,f,411
411,f,411
412,e,411
412,f,411
411,e,411
410,f,411
409,f,411
407,e,411
409,e,411
408,f,411
408,e,411
410,e,411
410,e,412
409,e,412
408,e,412
411,e,412
412,e,412
413,e,412
416,f,416
417,f,416
415,f,416
413,f,416
412,f,416
414,f,416
420,b,421
417,b,421
418,b,421
419,b,421
421,b,421
422,b,421
421,d,422
421,f,422
421,e,422
422,d,422
423,e,422
420,d,422
422,e,422
420,e,422
423,f,422
422,f,422
419,d,422
419,f,422
419,e,422
418,d,422
418,f,422
418,e,422
420,f,422
423,d,422
420,a,423
421,a,423
424,a,423
422,a,423
419,a,423
423,a,423
424,e,424
423,c,424
423,b,424
423,e,424
425,b,424
422,e,424
421,b,424
422,b,424
424,b,424
424,c,424
421,e,424
421,c,424
425,e,424
420,e,424
420,c,424
420,b,424
422,c,424
425,c,424
424,d,425
426,f,425
425,f,425
426,d,425
425,d,425
426,e,425
425,e,425
424,f,425
422,e,425
421,f,425
424,e,425
423,d,425
423,f,425
423,e,425
422,d,425
422,f,425
421,d,425
421,e,425
428,f,427
427,f,427
426,f,427
423,f,427
425,f,427
424,f,427
433,a,432
432,a,432
431,a,432
430,a,432
429,a,432
428,a,432
433,c,433
433,d,433
433,b,433
434,d,433
432,d,433
432,e,433
432,c,433
432,b,433
431,d,433
434,e,433
433,e,433
431,e,433
434,b,433
431,b,433
430,c,433
430,b,433
429,d,433
430,e,433
430,d,433
429,e,433
429,c,433
431,c,433
429,b,433
434,c,433
433,e,434
435,f,434
433,d,434
434,d,434
434,f,434
434,e,434
434,a,434
435,a,434
435,e,434
433,f,434
433,a,434
435,d,434
432,a,434
431,a,434
431,e,434
431,f,434
432,d,434
431,d,434
432,f,434
432,e,434
430,d,434
430,a,434
430,e,434
430,f,434
436,e,435
435,a,435
434,a,435
436,d,435
434,b,435
436,b,435
434,e,435
435,b,435
436,a,435
434,d,435
435,d,435
435,e,435
435,c,435
434,c,435
436,c,435
432,d,435
433,a,435
432,e,435
432,c,435
432,b,435
432,a,435
433,b,435
433,c,435
433,e,435
431,a,435
431,b,435
431,c,435
431,e,435
431,d,435
433,d,435
436,f,436
432,c,436
432,b,436
435,b,436
435,f,436
435,d,436
436,d,436
432,e,436
436,c,436
436,e,436
435,c,436
435,e,436
432,f,436
437,b,436
433,d,436
433,f,436
433,e,436
433,c,436
433,b,436
432,d,436
434,b,436
434,c,436
436,b,436
437,d,436
434,f,436
434,d,436
437,c,436
437,e,436
434,e,436
437,f,436
437,f,437
437,e,437
438,e,437
438,f,437
436,a,437
436,e,437
436,f,437
438,a,437
437,a,437
436,d,437
433,d,437
433,e,437
433,a,437
435,d,437
435,f,437
435,e,437
435,a,437
437,d,437
433,f,437
434,a,437
438,d,437
434,e,437
434,f,437
434,d,437
438,b,438
437,e,438
439,c,438
439,b,438
438,e,438
438,c,438
439,e,438
437,c,438
435,e,438
435,c,438
434,b,438
434,c,438
436,e,438
436,c,438
436,b,438
434,e,438
437,b,438
435,b,438
438,f,439
436,f,439
435,f,439
437,f,439
439,f,439
440,f,439
440,e,441
442,e,441
441,e,441
438,e,441
439,e,441
437,e,441
445,f,445
444,f,445
443,f,445
446,f,445
442,f,445
441,f,445
443,a,446
444,a,446
447,a,446
442,a,446
445,a,446
446,a,446
448,e,447
448,c,447
448,b,447
447,e,447
447,c,447
447,b,447
446,e,447
446,b,447
446,c,447
444,b,447
444,c,447
444,e,447
445,c,447
445,b,447
443,e,447
443,c,447
445,e,447
443,b,447
445,e,448
448,e,448
448,d,448
449,e,448
449,f,448
449,d,448
448,f,448
447,d,448
447,e,448
444,e,448
446,d,448
446,f,448
446,e,448
444,f,448
444,d,448
445,d,448
445,f,448
447,f,448
453,c,452
451,c,452
452,c,452
450,c,452
448,c,452
449,c,452
449,f,453
454,d,453
453,d,453
453,f,453
453,c,453
449,d,453
454,c,453
452,f,453
452,c,453
452,d,453
454,f,453
450,c,453
451,d,453
451,f,453
451,c,453
449,c,453
450,f,453
450,d,453
454,f,454
454,d,454
453,d,454
453,f,454
451,d,454
455,d,454
451,f,454
450,d,454
452,d,454
452,f,454
455,f,454
450,f,454
456,b,455
454,b,455
455,b,455
453,b,455
452,b,455
451,b,455
456,f,456
457,e,456
455,f,456
456,e,456
457,f,456
453,f,456
454,f,456
452,f,456
453,e,456
452,e,456
454,e,456
455,e,456
456,a,459
458,a,459
455,a,459
459,a,459
457,a,459
460,a,459
459,b,460
459,c,460
459,e,460
460,c,460
460,e,460
461,b,460
461,c,460
460,b,460
458,e,460
461,e,460
457,b,460
458,b,460
456,b,460
456,c,460
458,c,460
457,e,460
457,c,460
456,e,460
461,d,461
461,f,461
461,e,461
462,d,461
460,d,461
460,f,461
460,e,461
458,e,461
459,d,461
459,f,461
459,e,461
457,e,461
457,f,461
457,d,461
458,d,461
458,f,461
462,f,461
462,e,461
464,f,463
462,f,463
463,f,463
461,f,463
460,f,463
459,f,463
460,e,464
462,e,464
463,e,464
464,e,464
465,e,464
461,e,464
469,d,469
468,d,469
467,d,469
470,d,469
466,d,469
465,d,469
466,a,470
471,a,470
471,b,470
466,b,470
469,b,470
468,b,470
468,a,470
470,b,470
467,b,470
467,a,470
469,a,470
470,a,470
470,c,471
472,f,471
470,b,471
471,b,471
470,f,471
471,c,471
471,e,471
472,b,471
472,c,471
472,e,471
470,e,471
471,f,471
469,b,471
467,f,471
469,f,471
469,e,471
469,c,471
468,b,471
468,c,471
468,e,471
467,e,471
467,b,471
467,c,471
468,f,471
469,f,472
472,e,472
472,d,472
473,e,472
473,f,472
472,f,472
469,d,472
471,e,472
471,f,472
473,d,472
468,e,472
470,d,472
470,f,472
470,e,472
468,f,472
468,d,472
469,e,472
471,d,472
476,d,475
475,d,475
475,f,475
474,d,475
474,f,475
476,f,475
473,f,475
472,d,475
472,f,475
471,d,475
471,f,475
473,d,475
481,f,480
481,b,480
480,f,480
480,b,480
479,f,480
478,f,480
479,b,480
476,f,480
476,b,480
478,b,480
477,b,480
477,f,480
481,f,481
481,e,481
480,f,481
480,e,481
477,f,481
479,f,481
479,e,481
477,e,481
482,f,481
478,f,481
478,e,481
482,e,481
482,f,483
482,e,483
484,e,483
484,f,483
479,f,483
481,f,483
481,e,483
480,f,483
480,e,483
479,e,483
483,e,483
483,f,483
484,b,485
485,b,485
486,b,485
482,b,485
483,b,485
481,b,485
483,e,486
487,f,486
487,e,486
486,f,486
485,f,486
486,e,486
484,f,486
483,f,486
485,e,486
482,e,486
482,f,486
484,e,486
486,b,489
485,b,489
487,b,489
490,b,489
488,b,489
489,b,489
491,f,490
491,e,490
490,f,490
490,e,490
489,e,490
489,f,490
486,f,490
486,e,490
488,f,490
488,e,490
487,e,490
487,f,490
492,a,491
490,a,491
489,a,491
488,a,491
487,a,491
491,a,491
488,b,492
491,c,492
493,e,492
493,c,492
493,b,492
492,b,492
491,b,492
491,e,492
490,c,492
489,c,492
488,c,492
488,e,492
492,c,492
489,b,492
489,e,492
492,e,492
490,b,492
490,e,492
494,f,493
493,d,493
494,e,493
492,d,493
492,f,493
493,e,493
494,d,493
493,f,493
490,d,493
489,e,493
489,f,493
489,d,493
491,d,493
491,f,493
491,e,493
492,e,493
490,f,493
490,e,493
491,d,495
494,d,495
494,b,495
496,b,495
496,d,495
493,d,495
495,b,495
495,d,495
491,b,495
492,b,495
493,b,495
492,d,495
497,e,496
497,f,496
497,d,496
496,c,496
496,e,496
496,f,496
495,d,496
495,f,496
495,e,496
495,c,496
497,c,496
496,d,496
494,c,496
492,d,496
492,e,496
492,c,496
494,d,496
494,f,496
494,e,496
493,c,496
493,e,496
493,f,496
493,d,496
492,f,496
497,f,497
497,d,497
496,f,497
493,f,497
496,d,497
498,f,497
495,d,497
495,f,497
498,d,497
494,f,497
494,d,497
493,d,497
497,c,498
499,b,498
494,b,498
497,b,498
494,c,498
496,c,498
496,b,498
498,b,498
495,c,498
495,b,498
499,c,498
498,c,498
499,e,499
499,f,499
499,d,499
500,e,499
500,f,499
498,d,499
498,f,499
500,d,499
498,e,499
497,d,499
497,f,499
497,e,499
496,d,499
496,f,499
496,e,499
495,d,499
495,f,499
495,e,499
497,e,501
500,e,501
502,e,501
499,e,501
498,e,501
501,e,501
501,b,503
502,b,503
500,b,503
504,b,503
503,b,503
499,b,503
504,c,504
505,e,504
503,f,504
503,e,504
503,c,504
504,e,504
505,c,504
505,f,504
501,e,504
502,e,504
502,c,504
501,f,504
501,c,504
500,f,504
500,e,504
500,c,504
504,f,504
502,f,504
505,f,505
506,d,505
506,f,505
504,d,505
505,d,505
503,d,505
503,f,505
502,d,505
502,f,505
501,d,505
501,f,505
504,f,505
504,c,508
508,c,508
507,c,508
506,c,508
509,c,508
505,c,508
506,f,509
506,d,509
505,f,509
507,f,509
507,d,509
508,f,509
508,d,509
510,d,509
510,f,509
505,d,509
509,f,509
509,d,509
511,c,511
510,c,511
512,c,511
508,c,511
509,c,511
507,c,511
509,f,512
509,d,512
512,f,512
512,d,512
508,d,512
508,f,512
510,f,512
510,d,512
513,d,512
513,f,512
511,f,512
511,d,512
512,e,513
513,e,513
513,d,513
514,e,513
512,d,513
514,d,513
510,e,513
511,d,513
511,e,513
509,e,513
509,d,513
510,d,513
511,d,514
515,d,514
515,f,514
514,d,514
514,f,514
513,f,514
513,d,514
510,f,514
510,d,514
512,d,514
512,f,514
511,f,514
511,e,515
513,e,515
512,e,515
514,e,515
515,e,515
516,e,515
519,d,518
518,d,518
517,d,518
514,d,518
516,d,518
515,d,518
516,a,519
515,a,519
517,a,519
520,a,519
519,a,519
518,a,519
521,e,520
520,e,520
520,c,520
520,b,520
519,c,520
519,b,520
521,c,520
518,e,520
519,e,520
518,b,520
516,b,520
516,c,520
516,e,520
517,b,520
517,c,520
518,c,520
517,e,520
521,b,520
522,d,521
520,e,521
520,c,521
518,e,521
518,f,521
518,d,521
517,d,521
522,c,521
522,e,521
522,f,521
520,f,521
521,d,521
521,e,521
521,c,521
519,d,521
519,f,521
519,e,521
519,c,521
518,c,521
517,c,521
517,e,521
517,f,521
521,f,521
520,d,521
521,a,522
521,c,522
523,d,522
523,a,522
523,f,522
522,a,522
522,c,522
522,f,522
522,d,522
523,c,522
521,f,522
521,d,522
518,a,522
520,a,522
519,d,522
519,f,522
519,c,522
518,c,522
518,f,522
518,d,522
520,d,522
520,f,522
520,c,522
519,a,522
524,b,523
522,c,523
522,b,523
522,f,523
522,d,523
519,b,523
523,b,523
523,c,523
523,e,523
522,e,523
523,f,523
519,c,523
519,f,523
520,d,523
520,f,523
520,e,523
520,c,523
520,b,523
519,e,523
519,d,523
521,b,523
523,d,523
521,e,523
521,f,523
521,d,523
524,d,523
524,f,523
524,e,523
524,c,523
521,c,523
525,f,524
523,d,524
523,f,524
523,e,524
524,e,524
525,e,524
520,d,524
525,d,524
522,d,524
522,f,524
522,e,524
520,f,524
521,d,524
521,f,524
521,e,524
520,e,524
524,f,524
524,d,524
526,d,525
525,d,525
524,d,525
523,d,525
522,d,525
521,d,525
524,a,527
526,a,527
523,a,527
525,a,527
527,a,527
528,a,527
527,b,528
527,c,528
528,e,528
528,c,528
529,b,528
529,c,528
529,e,528
528,b,528
526,e,528
527,e,528
526,b,528
524,b,528
524,c,528
524,e,528
526,c,528
525,e,528
525,c,528
525,b,528
526,e,529
530,e,529
529,d,529
529,f,529
529,e,529
528,f,529
528,d,529
525,e,529
526,f,529
526,d,529
528,e,529
525,f,529
530,f,529
525,d,529
527,f,529
527,d,529
527,e,529
530,d,529
533,a,532
533,d,532
532,d,532
532,a,532
531,d,532
